"id","month","state_name","state_code","energy_requirement","energy_availability"
0,"2020-01-01","Chandigarh","04",137.98,137.98
1,"2020-01-01","Lakshadweep","31",3.85,3.85
2,"2020-01-01","Bihar","10",2450.28,2447.67
3,"2020-01-01","DVC","None",1933.29,1933.29
4,"2020-01-01","Jharkhand","20",783.94,777.72
5,"2020-01-01","Odisha","21",2042.32,2042.32
6,"2020-01-01","West Bengal","19",3485.33,3482.25
7,"2020-01-01","Andaman- Nicobar","35",28.84,26.92
8,"2020-01-01","Arunachal Pradesh","12",69.26,68.97
9,"2020-01-01","Assam","18",684.06,669.16
10,"2020-01-01","Manipur","14",95.37,94.96
11,"2020-01-01","Meghalaya","17",212.95,198.11
12,"2020-01-01","Mizoram","15",60.75,60.44
13,"2020-01-01","Nagaland","13",71.59,71.2
14,"2020-01-01","Tripura","16",104.02,104.01
15,"2020-01-01","Dadra & Nagar Haveli and Daman & Diu","38",786.63,786.63
16,"2020-01-01","Puducherry","34",211.6,211.6
17,"2020-01-01","Tamil Nadu","33",8708.53,8708.32
18,"2020-01-01","Sikkim","11",56.53,56.53
19,"2020-01-01","Karnataka","29",7013.66,7013.52
20,"2020-01-01","Kerala","32",2242.37,2239.3
21,"2020-01-01","Haryana","06",3862.87,3862.87
22,"2020-01-01","Himachal Pradesh","02",931.24,930.64
23,"2020-01-01","UTs of J&K and Ladakh","None",1934.0,1699.59
24,"2020-01-01","Punjab","03",3396.62,3396.62
25,"2020-01-01","Rajasthan","08",7369.3,7366.63
26,"2020-01-01","Uttar Pradesh","09",8830.63,8725.87
27,"2020-01-01","Uttarakhand","05",1243.99,1243.45
28,"2020-01-01","Delhi","07",2290.02,2290.02
29,"2020-01-01","Gujarat","24",9440.01,9440.01
30,"2020-01-01","Madhya Pradesh","23",7423.43,7423.43
31,"2020-01-01","Maharashtra","27",13178.15,13178.15
32,"2020-01-01","Goa","30",413.8,413.8
33,"2020-01-01","Andhra Pradesh","28",5363.97,5363.85
34,"2020-01-01","Telangana","36",6346.88,6346.74
35,"2020-01-01","Chhattisgarh","22",2372.79,2372.37
36,"2020-02-01","Lakshadweep","31",3.85,3.85
37,"2020-02-01","Bihar","10",2153.39,2145.97
38,"2020-02-01","DVC","None",1883.74,1883.74
39,"2020-02-01","Jharkhand","20",718.99,702.84
40,"2020-02-01","Odisha","21",2084.51,2084.51
41,"2020-02-01","West Bengal","19",3515.62,3513.5
42,"2020-02-01","Sikkim","11",51.99,51.99
43,"2020-02-01","Andaman- Nicobar","35",28.84,26.92
44,"2020-02-01","Meghalaya","17",188.49,181.93
45,"2020-02-01","Assam","18",660.99,648.06
46,"2020-02-01","Manipur","14",84.34,83.86
47,"2020-02-01","Mizoram","15",57.3,57.02
48,"2020-02-01","Nagaland","13",63.63,63.14
49,"2020-02-01","Tripura","16",97.77,97.77
50,"2020-02-01","Dadra & Nagar Haveli and Daman & Diu","38",752.0,752.0
51,"2020-02-01","Arunachal Pradesh","12",61.93,61.68
52,"2020-02-01","Puducherry","34",218.18,218.16
53,"2020-02-01","Uttarakhand","05",1091.09,1091.09
54,"2020-02-01","Kerala","32",2193.13,2191.2
55,"2020-02-01","Chandigarh","04",109.18,109.18
56,"2020-02-01","Tamil Nadu","33",8890.71,8890.13
57,"2020-02-01","Haryana","06",3689.43,3689.43
58,"2020-02-01","Himachal Pradesh","02",835.65,820.83
59,"2020-02-01","UTs of J&K and Ladakh","None",1816.0,1434.0
60,"2020-02-01","Punjab","03",3489.04,3489.04
61,"2020-02-01","Rajasthan","08",7136.52,7129.82
62,"2020-02-01","Uttar Pradesh","09",8152.24,8046.07
63,"2020-02-01","Delhi","07",1904.8,1904.53
64,"2020-02-01","Chhattisgarh","22",2259.72,2259.72
65,"2020-02-01","Gujarat","24",9519.32,9519.32
66,"2020-02-01","Madhya Pradesh","23",7417.18,7417.18
67,"2020-02-01","Maharashtra","27",13350.87,13350.87
68,"2020-02-01","Goa","30",353.29,353.29
69,"2020-02-01","Andhra Pradesh","28",5698.67,5698.34
70,"2020-02-01","Telangana","36",6645.83,6645.5
71,"2020-02-01","Karnataka","29",7024.22,7023.83
72,"2020-03-01","Bihar","10",2163.01,2161.56
73,"2020-03-01","DVC","None",1583.37,1583.37
74,"2020-03-01","Jharkhand","20",702.29,698.41
75,"2020-03-01","Odisha","21",2215.73,2215.73
76,"2020-03-01","West Bengal","19",3719.27,3715.19
77,"2020-03-01","Sikkim","11",48.93,48.93
78,"2020-03-01","Arunachal Pradesh","12",59.7,59.41
79,"2020-03-01","Mizoram","15",59.2,58.97
80,"2020-03-01","Manipur","14",75.9,75.4
81,"2020-03-01","Meghalaya","17",164.33,160.03
82,"2020-03-01","Lakshadweep","31",3.85,3.85
83,"2020-03-01","Nagaland","13",64.42,64.11
84,"2020-03-01","Tripura","16",110.47,110.47
85,"2020-03-01","Dadra & Nagar Haveli and Daman & Diu","38",615.26,615.26
86,"2020-03-01","Assam","18",689.64,668.33
87,"2020-03-01","Puducherry","34",216.63,216.63
88,"2020-03-01","Andaman- Nicobar","35",28.84,26.92
89,"2020-03-01","Kerala","32",2378.56,2377.58
90,"2020-03-01","Chandigarh","04",90.0,90.0
91,"2020-03-01","Tamil Nadu","33",9449.18,9449.18
92,"2020-03-01","Himachal Pradesh","02",731.49,731.49
93,"2020-03-01","UTs of J&K and Ladakh","None",1706.98,1401.59
94,"2020-03-01","Punjab","03",2726.21,2726.21
95,"2020-03-01","Rajasthan","08",5795.68,5792.07
96,"2020-03-01","Uttar Pradesh","09",7295.8,7213.11
97,"2020-03-01","Uttarakhand","05",868.8,868.8
98,"2020-03-01","Delhi","07",1693.11,1692.62
99,"2020-03-01","Haryana","06",2862.01,2862.01
100,"2020-03-01","Gujarat","24",9008.3,9008.3
101,"2020-03-01","Madhya Pradesh","23",6018.13,6018.13
102,"2020-03-01","Maharashtra","27",13258.66,13258.66
103,"2020-03-01","Goa","30",339.02,339.02
104,"2020-03-01","Andhra Pradesh","28",5791.01,5791.01
105,"2020-03-01","Telangana","36",7028.12,7028.12
106,"2020-03-01","Karnataka","29",7415.97,7415.97
107,"2020-03-01","Chhattisgarh","22",2436.83,2436.83
108,"2020-04-01","DVC","None",856.78,856.78
109,"2020-04-01","Jharkhand","20",695.66,674.62
110,"2020-04-01","Odisha","21",2080.67,2080.67
111,"2020-04-01","West Bengal","19",3661.76,3650.16
112,"2020-04-01","Sikkim","11",42.05,42.05
113,"2020-04-01","Andaman- Nicobar","35",28.84,26.92
114,"2020-04-01","Mizoram","15",50.3,49.22
115,"2020-04-01","Assam","18",616.43,558.22
116,"2020-04-01","Manipur","14",65.04,63.76
117,"2020-04-01","Meghalaya","17",114.93,110.92
118,"2020-04-01","Nagaland","13",58.26,57.41
119,"2020-04-01","Tripura","16",104.05,102.49
120,"2020-04-01","Bihar","10",2316.85,2316.41
121,"2020-04-01","Arunachal Pradesh","12",35.54,34.24
122,"2020-04-01","Lakshadweep","31",5.11,5.11
123,"2020-04-01","Puducherry","34",151.88,151.88
124,"2020-04-01","Delhi","07",1670.53,1670.36
125,"2020-04-01","Dadra & Nagar Haveli and Daman & Diu","38",155.8,155.8
126,"2020-04-01","Chandigarh","04",75.8,75.8
127,"2020-04-01","Tamil Nadu","33",7233.48,7233.48
128,"2020-04-01","Haryana","06",2512.86,2512.86
129,"2020-04-01","Himachal Pradesh","02",439.38,436.74
130,"2020-04-01","UTs of J&K and Ladakh","None",1568.32,1272.28
131,"2020-04-01","Rajasthan","08",4866.65,4865.18
132,"2020-04-01","Uttar Pradesh","09",8195.71,8118.74
133,"2020-04-01","Uttarakhand","05",674.09,674.09
134,"2020-04-01","Punjab","03",2286.83,2286.83
135,"2020-04-01","Gujarat","24",7496.44,7496.44
136,"2020-04-01","Madhya Pradesh","23",5360.26,5360.26
137,"2020-04-01","Maharashtra","27",11441.74,11441.74
138,"2020-04-01","Goa","30",281.73,281.73
139,"2020-04-01","Andhra Pradesh","28",4788.36,4788.36
140,"2020-04-01","Telangana","36",4780.9,4780.9
141,"2020-04-01","Karnataka","29",6168.17,6168.17
142,"2020-04-01","Kerala","32",2046.68,2045.23
143,"2020-04-01","Chhattisgarh","22",2136.3,2136.3
144,"2020-05-01","Andaman- Nicobar","35",28.84,26.92
145,"2020-05-01","DVC","None",1424.2,1424.2
146,"2020-05-01","Jharkhand","20",760.05,736.06
147,"2020-05-01","Odisha","21",2374.99,2374.99
148,"2020-05-01","West Bengal","19",3737.19,3686.2
149,"2020-05-01","Sikkim","11",40.9,40.9
150,"2020-05-01","Arunachal Pradesh","12",43.78,43.59
151,"2020-05-01","Bihar","10",2753.1,2746.02
152,"2020-05-01","Manipur","14",70.84,70.59
153,"2020-05-01","Meghalaya","17",146.23,143.06
154,"2020-05-01","Mizoram","15",55.22,55.0
155,"2020-05-01","Nagaland","13",64.51,64.3
156,"2020-05-01","Tripura","16",123.79,123.14
157,"2020-05-01","Dadra & Nagar Haveli and Daman & Diu","38",376.47,376.47
158,"2020-05-01","Assam","18",741.17,691.12
159,"2020-05-01","Lakshadweep","31",5.33,5.33
160,"2020-05-01","Delhi","07",2522.68,2522.68
161,"2020-05-01","Tamil Nadu","33",8830.58,8830.58
162,"2020-05-01","Chandigarh","04",115.3,115.3
163,"2020-05-01","Haryana","06",3899.19,3899.19
164,"2020-05-01","Puducherry","34",228.6,228.6
165,"2020-05-01","Himachal Pradesh","02",681.72,681.61
166,"2020-05-01","UTs of J&K and Ladakh","None",1620.34,1309.14
167,"2020-05-01","Punjab","03",4032.29,4032.29
168,"2020-05-01","Uttar Pradesh","09",10350.51,10241.83
169,"2020-05-01","Uttarakhand","05",974.26,974.26
170,"2020-05-01","Rajasthan","08",6708.51,6704.17
171,"2020-05-01","Gujarat","24",9179.08,9179.08
172,"2020-05-01","Madhya Pradesh","23",6226.34,6226.34
173,"2020-05-01","Maharashtra","27",12984.26,12984.26
174,"2020-05-01","Goa","30",376.03,376.03
175,"2020-05-01","Andhra Pradesh","28",5606.33,5606.33
176,"2020-05-01","Telangana","36",4785.22,4785.22
177,"2020-05-01","Karnataka","29",6320.12,6320.12
178,"2020-05-01","Kerala","32",2188.32,2187.6
179,"2020-05-01","Chhattisgarh","22",2308.86,2308.86
180,"2020-06-01","Andaman- Nicobar","35",28.84,26.92
181,"2020-06-01","Jharkhand","20",770.88,765.75
182,"2020-06-01","Odisha","21",2479.6,2479.6
183,"2020-06-01","West Bengal","19",4637.51,4624.04
184,"2020-06-01","Sikkim","11",41.02,41.02
185,"2020-06-01","Arunachal Pradesh","12",55.63,55.39
186,"2020-06-01","Dadra & Nagar Haveli and Daman & Diu","38",500.6,500.6
187,"2020-06-01","Manipur","14",72.52,72.14
188,"2020-06-01","Meghalaya","17",157.93,157.93
189,"2020-06-01","Mizoram","15",48.9,48.53
190,"2020-06-01","Nagaland","13",68.86,68.51
191,"2020-06-01","Tripura","16",133.56,133.54
192,"2020-06-01","DVC","None",1753.47,1753.47
193,"2020-06-01","Assam","18",910.76,888.46
194,"2020-06-01","Bihar","10",2999.4,2991.66
195,"2020-06-01","Madhya Pradesh","23",5282.87,5282.87
196,"2020-06-01","Puducherry","34",234.63,234.63
197,"2020-06-01","Punjab","03",6676.08,6676.08
198,"2020-06-01","UTs of J&K and Ladakh","None",1564.23,1262.97
199,"2020-06-01","Lakshadweep","31",4.57,4.57
200,"2020-06-01","Haryana","06",5158.43,5158.43
201,"2020-06-01","Delhi","07",3110.12,3109.18
202,"2020-06-01","Rajasthan","08",7186.78,7172.84
203,"2020-06-01","Uttar Pradesh","09",11864.84,11762.39
204,"2020-06-01","Uttarakhand","05",1252.18,1252.18
205,"2020-06-01","Chhattisgarh","22",2324.88,2324.88
206,"2020-06-01","Himachal Pradesh","02",808.39,806.29
207,"2020-06-01","Chandigarh","04",160.51,160.51
208,"2020-06-01","Maharashtra","27",10823.55,10823.55
209,"2020-06-01","Goa","30",310.31,310.31
210,"2020-06-01","Andhra Pradesh","28",5074.65,5074.65
211,"2020-06-01","Telangana","36",4579.41,4579.41
212,"2020-06-01","Karnataka","29",5169.29,5169.29
213,"2020-06-01","Kerala","32",1922.39,1922.39
214,"2020-06-01","Tamil Nadu","33",8827.96,8827.96
215,"2020-06-01","Gujarat","24",8594.2,8594.2
216,"2020-07-01","Jharkhand","20",829.8,826.91
217,"2020-07-01","Odisha","21",2718.11,2718.11
218,"2020-07-01","West Bengal","19",5017.19,5014.02
219,"2020-07-01","Sikkim","11",39.91,39.91
220,"2020-07-01","Andaman- Nicobar","35",28.84,26.92
221,"2020-07-01","Arunachal Pradesh","12",52.83,52.49
222,"2020-07-01","Nagaland","13",76.59,76.31
223,"2020-07-01","Manipur","14",77.04,76.63
224,"2020-07-01","Meghalaya","17",162.65,162.65
225,"2020-07-01","Mizoram","15",62.14,61.86
226,"2020-07-01","Tripura","16",142.51,142.51
227,"2020-07-01","DVC","None",1891.99,1891.99
228,"2020-07-01","Dadra & Nagar Haveli and Daman & Diu","38",592.03,592.03
229,"2020-07-01","Assam","18",996.22,951.17
230,"2020-07-01","Bihar","10",3294.88,3275.21
231,"2020-07-01","Lakshadweep","31",4.41,4.41
232,"2020-07-01","Puducherry","34",230.99,230.95
233,"2020-07-01","Chandigarh","04",185.35,185.35
234,"2020-07-01","Delhi","07",3313.81,3313.23
235,"2020-07-01","Haryana","06",5898.12,5898.12
236,"2020-07-01","Himachal Pradesh","02",856.82,855.11
237,"2020-07-01","Punjab","03",7389.77,7389.77
238,"2020-07-01","Rajasthan","08",7782.72,7776.78
239,"2020-07-01","Uttar Pradesh","09",13115.46,13006.54
240,"2020-07-01","Uttarakhand","05",1349.56,1349.56
241,"2020-07-01","Chhattisgarh","22",2821.68,2821.67
242,"2020-07-01","UTs of J&K and Ladakh","None",1417.82,1417.82
243,"2020-07-01","Madhya Pradesh","23",6510.22,6510.15
244,"2020-07-01","Maharashtra","27",11145.73,11145.73
245,"2020-07-01","Goa","30",314.31,314.31
246,"2020-07-01","Andhra Pradesh","28",4751.27,4750.42
247,"2020-07-01","Telangana","36",5575.84,5574.85
248,"2020-07-01","Karnataka","29",4835.15,4834.12
249,"2020-07-01","Kerala","32",1940.62,1940.27
250,"2020-07-01","Tamil Nadu","33",8201.65,8200.28
251,"2020-07-01","Gujarat","24",8750.08,8750.08
252,"2020-08-01","Odisha","21",2626.77,2626.77
253,"2020-08-01","West Bengal","19",4981.4,4978.46
254,"2020-08-01","Sikkim","11",35.19,35.19
255,"2020-08-01","Andaman- Nicobar","35",28.84,26.92
256,"2020-08-01","Arunachal Pradesh","12",60.49,60.27
257,"2020-08-01","Assam","18",1101.43,1066.75
258,"2020-08-01","Nagaland","13",80.23,80.02
259,"2020-08-01","Meghalaya","17",159.92,159.92
260,"2020-08-01","Mizoram","15",64.68,64.44
261,"2020-08-01","Tripura","16",148.75,148.65
262,"2020-08-01","Jharkhand","20",851.75,842.66
263,"2020-08-01","Dadra & Nagar Haveli and Daman & Diu","38",640.04,640.04
264,"2020-08-01","Manipur","14",77.72,77.41
265,"2020-08-01","DVC","None",1893.93,1893.93
266,"2020-08-01","Himachal Pradesh","02",874.66,860.06
267,"2020-08-01","Lakshadweep","31",4.42,4.42
268,"2020-08-01","Chandigarh","04",172.3,172.3
269,"2020-08-01","Delhi","07",3166.45,3165.91
270,"2020-08-01","Haryana","06",5765.28,5745.43
271,"2020-08-01","Bihar","10",3440.41,3383.71
272,"2020-08-01","UTs of J&K and Ladakh","None",1315.58,1315.58
273,"2020-08-01","Punjab","03",7527.42,7527.42
274,"2020-08-01","Rajasthan","08",6840.81,6837.25
275,"2020-08-01","Uttarakhand","05",1324.19,1324.19
276,"2020-08-01","Chhattisgarh","22",2637.16,2637.13
277,"2020-08-01","Uttar Pradesh","09",12540.26,12432.61
278,"2020-08-01","Madhya Pradesh","23",5895.59,5895.59
279,"2020-08-01","Maharashtra","27",10801.66,10801.66
280,"2020-08-01","Goa","30",301.44,301.43
281,"2020-08-01","Andhra Pradesh","28",5053.87,5052.7
282,"2020-08-01","Telangana","36",5682.64,5681.27
283,"2020-08-01","Karnataka","29",4831.16,4829.75
284,"2020-08-01","Kerala","32",1937.06,1936.58
285,"2020-08-01","Tamil Nadu","33",8568.83,8566.95
286,"2020-08-01","Puducherry","34",237.22,237.17
287,"2020-08-01","Gujarat","24",7837.97,7837.97
288,"2020-09-01","Arunachal Pradesh","12",62.74,62.51
289,"2020-09-01","Odisha","21",2746.47,2746.47
290,"2020-09-01","West Bengal","19",5015.38,5008.4
291,"2020-09-01","Sikkim","11",40.77,40.77
292,"2020-09-01","Andaman- Nicobar","35",28.84,26.92
293,"2020-09-01","Assam","18",1033.53,996.23
294,"2020-09-01","Jharkhand","20",872.08,865.86
295,"2020-09-01","Meghalaya","17",162.86,162.86
296,"2020-09-01","Mizoram","15",46.53,46.12
297,"2020-09-01","Nagaland","13",77.37,77.03
298,"2020-09-01","Tripura","16",144.01,143.93
299,"2020-09-01","Dadra & Nagar Haveli and Daman & Diu","38",740.11,740.11
300,"2020-09-01","Manipur","14",76.56,76.23
301,"2020-09-01","DVC","None",1875.65,1875.65
302,"2020-09-01","UTs of J&K and Ladakh","None",1430.51,1430.51
303,"2020-09-01","Lakshadweep","31",4.28,4.28
304,"2020-09-01","Uttarakhand","05",1347.41,1347.41
305,"2020-09-01","Uttar Pradesh","09",13410.77,13325.11
306,"2020-09-01","Rajasthan","08",7094.26,7093.2
307,"2020-09-01","Punjab","03",7264.43,7264.43
308,"2020-09-01","Haryana","06",6005.07,5999.07
309,"2020-09-01","Delhi","07",3342.84,3342.54
310,"2020-09-01","Chandigarh","04",169.55,169.55
311,"2020-09-01","Chhattisgarh","22",2744.66,2744.66
312,"2020-09-01","Gujarat","24",8928.31,8928.31
313,"2020-09-01","Himachal Pradesh","02",893.04,882.39
314,"2020-09-01","Maharashtra","27",11552.66,11552.66
315,"2020-09-01","Madhya Pradesh","23",6492.3,6492.3
316,"2020-09-01","Puducherry","34",232.27,232.25
317,"2020-09-01","Tamil Nadu","33",8354.3,8353.94
318,"2020-09-01","Kerala","32",1903.62,1903.53
319,"2020-09-01","Karnataka","29",4538.53,4538.26
320,"2020-09-01","Bihar","10",3313.05,3304.08
321,"2020-09-01","Telangana","36",5177.39,5177.13
322,"2020-09-01","Andhra Pradesh","28",4996.54,4995.93
323,"2020-09-01","Goa","30",321.64,321.64
324,"2020-10-01","Tripura","16",148.24,148.11
325,"2020-10-01","Dadra & Nagar Haveli and Daman & Diu","38",784.13,784.13
326,"2020-10-01","Mizoram","15",74.93,74.63
327,"2020-10-01","Meghalaya","17",175.49,175.49
328,"2020-10-01","Manipur","14",80.13,79.8
329,"2020-10-01","Assam","18",1020.1,996.3
330,"2020-10-01","Arunachal Pradesh","12",67.58,67.28
331,"2020-10-01","Andaman- Nicobar","35",28.84,26.92
332,"2020-10-01","Sikkim","11",42.34,42.34
333,"2020-10-01","West Bengal","19",4900.45,4898.59
334,"2020-10-01","Odisha","21",2749.53,2749.53
335,"2020-10-01","Jharkhand","20",903.21,889.73
336,"2020-10-01","Nagaland","13",76.89,76.55
337,"2020-10-01","DVC","None",1942.25,1942.25
338,"2020-10-01","Lakshadweep","31",4.36,4.36
339,"2020-10-01","Chandigarh","04",113.22,113.22
340,"2020-10-01","Delhi","07",2451.12,2450.92
341,"2020-10-01","Haryana","06",4806.16,4806.16
342,"2020-10-01","Bihar","10",3285.29,3284.63
343,"2020-10-01","UTs of J&K and Ladakh","None",1455.37,1455.37
344,"2020-10-01","Punjab","03",4704.19,4701.79
345,"2020-10-01","Rajasthan","08",7490.55,7489.45
346,"2020-10-01","Uttar Pradesh","09",10812.0,10747.75
347,"2020-10-01","Uttarakhand","05",1132.63,1132.34
348,"2020-10-01","Chhattisgarh","22",2546.91,2546.91
349,"2020-10-01","Himachal Pradesh","02",906.05,904.97
350,"2020-10-01","Madhya Pradesh","23",7400.36,7400.36
351,"2020-10-01","Maharashtra","27",12516.68,12500.68
352,"2020-10-01","Goa","30",341.15,341.15
353,"2020-10-01","Andhra Pradesh","28",4963.14,4963.14
354,"2020-10-01","Telangana","36",4660.25,4660.25
355,"2020-10-01","Karnataka","29",4727.05,4727.05
356,"2020-10-01","Kerala","32",2071.53,2071.25
357,"2020-10-01","Tamil Nadu","33",9106.58,9106.58
358,"2020-10-01","Puducherry","34",235.21,235.21
359,"2020-10-01","Gujarat","24",10609.62,10609.62
360,"2020-11-01","West Bengal","19",3523.12,3522.17
361,"2020-11-01","Sikkim","11",46.27,46.27
362,"2020-11-01","Andaman- Nicobar","35",28.84,26.92
363,"2020-11-01","Arunachal Pradesh","12",64.64,64.39
364,"2020-11-01","Assam","18",756.75,739.53
365,"2020-11-01","Tripura","16",111.06,111.06
366,"2020-11-01","Meghalaya","17",174.7,174.7
367,"2020-11-01","Mizoram","15",76.08,75.82
368,"2020-11-01","Nagaland","13",64.39,64.06
369,"2020-11-01","Dadra & Nagar Haveli and Daman & Diu","38",731.59,731.59
370,"2020-11-01","Odisha","21",2253.02,2253.02
371,"2020-11-01","Manipur","14",84.12,83.75
372,"2020-11-01","Jharkhand","20",791.19,778.39
373,"2020-11-01","Goa","30",350.17,350.17
374,"2020-11-01","Bihar","10",2216.95,2214.25
375,"2020-11-01","Gujarat","24",9281.99,9281.99
376,"2020-11-01","Chhattisgarh","22",2127.05,2127.05
377,"2020-11-01","Uttarakhand","05",1039.92,1039.63
378,"2020-11-01","Uttar Pradesh","09",7852.97,7806.36
379,"2020-11-01","Rajasthan","08",7060.26,7058.68
380,"2020-11-01","Punjab","03",3210.21,3167.46
381,"2020-11-01","UTs of J&K and Ladakh","None",1802.07,1441.67
382,"2020-11-01","Himachal Pradesh","02",875.96,871.58
383,"2020-11-01","Haryana","06",3412.23,3412.23
384,"2020-11-01","Delhi","07",1784.46,1784.36
385,"2020-11-01","DVC","None",1853.55,1853.55
386,"2020-11-01","Lakshadweep","31",4.37,4.37
387,"2020-11-01","Puducherry","34",205.57,205.57
388,"2020-11-01","Tamil Nadu","33",7891.34,7891.34
389,"2020-11-01","Kerala","32",2117.62,2117.04
390,"2020-11-01","Karnataka","29",5405.2,5405.2
391,"2020-11-01","Telangana","36",4229.97,4229.97
392,"2020-11-01","Andhra Pradesh","28",4842.14,4842.14
393,"2020-11-01","Chandigarh","04",90.82,90.82
394,"2020-11-01","Maharashtra","27",12753.05,12753.05
395,"2020-11-01","Madhya Pradesh","23",8293.74,8293.74
396,"2020-12-01","Delhi","07",2025.2,2024.74
397,"2020-12-01","Sikkim","11",56.31,56.31
398,"2020-12-01","Andaman- Nicobar","35",28.84,26.92
