"id","month","state_name","state_code","energy_requirement","energy_availability"
399,"2020-12-01","Arunachal Pradesh","12",69.94,69.31
400,"2020-12-01","Manipur","14",104.98,104.48
401,"2020-12-01","Meghalaya","17",201.62,201.18
402,"2020-12-01","Chandigarh","04",112.13,112.13
403,"2020-12-01","Nagaland","13",69.13,68.77
404,"2020-12-01","Tripura","16",105.34,105.34
405,"2020-12-01","West Bengal","19",3549.67,3548.21
406,"2020-12-01","Dadra & Nagar Haveli and Daman & Diu","38",790.56,790.56
407,"2020-12-01","Mizoram","15",76.84,76.54
408,"2020-12-01","Odisha","21",2249.42,2249.42
409,"2020-12-01","Assam","18",745.32,727.44
410,"2020-12-01","DVC","None",1947.96,1947.96
411,"2020-12-01","Haryana","06",4032.28,4023.95
412,"2020-12-01","Himachal Pradesh","02",989.48,986.73
413,"2020-12-01","UTs of J&K and Ladakh","None",1994.74,1673.03
414,"2020-12-01","Punjab","03",3850.2,3846.74
415,"2020-12-01","Rajasthan","08",7804.67,7792.76
416,"2020-12-01","Uttar Pradesh","09",8855.46,8799.38
417,"2020-12-01","Jharkhand","20",876.15,837.44
418,"2020-12-01","Uttarakhand","05",1215.72,1215.72
419,"2020-12-01","Chhattisgarh","22",2563.36,2563.04
420,"2020-12-01","Madhya Pradesh","23",8594.21,8594.21
421,"2020-12-01","Gujarat","24",9979.23,9979.23
422,"2020-12-01","Goa","30",359.9,359.9
423,"2020-12-01","Andhra Pradesh","28",4820.23,4820.23
424,"2020-12-01","Telangana","36",5512.02,5512.02
425,"2020-12-01","Karnataka","29",6093.18,6093.18
426,"2020-12-01","Kerala","32",2171.07,2170.62
427,"2020-12-01","Tamil Nadu","33",7912.84,7912.84
428,"2020-12-01","Puducherry","34",208.36,208.36
429,"2020-12-01","Lakshadweep","31",4.53,4.53
430,"2020-12-01","Bihar","10",2461.3,2456.74
431,"2020-12-01","Maharashtra","27",13694.04,13694.04
432,"2021-01-01","Assam","18",745.09,730.54
433,"2021-01-01","Sikkim","11",57.8,57.8
434,"2021-01-01","Andaman- Nicobar","35",28.84,26.92
435,"2021-01-01","Arunachal Pradesh","12",71.38,71.09
436,"2021-01-01","Manipur","14",103.56,103.26
437,"2021-01-01","Dadra & Nagar Haveli and Daman & Diu","38",814.3,814.3
438,"2021-01-01","Mizoram","15",63.72,63.41
439,"2021-01-01","Nagaland","13",66.17,65.87
440,"2021-01-01","Tripura","16",110.64,110.63
441,"2021-01-01","West Bengal","19",3839.86,3837.82
442,"2021-01-01","Meghalaya","17",208.92,208.92
443,"2021-01-01","Odisha","21",2339.11,2339.11
444,"2021-01-01","Maharashtra","27",13984.67,13984.67
445,"2021-01-01","DVC","None",2038.77,2038.77
446,"2021-01-01","Chandigarh","04",131.18,131.18
447,"2021-01-01","Delhi","07",2269.96,2269.72
448,"2021-01-01","Haryana","06",3927.45,3924.14
449,"2021-01-01","Himachal Pradesh","02",1003.4,999.16
450,"2021-01-01","UTs of J&K and Ladakh","None",2034.75,1653.95
451,"2021-01-01","Punjab","03",3852.88,3849.34
452,"2021-01-01","Jharkhand","20",884.54,841.83
453,"2021-01-01","Uttar Pradesh","09",9239.63,9178.17
454,"2021-01-01","Uttarakhand","05",1262.74,1260.2
455,"2021-01-01","Chhattisgarh","22",2822.02,2815.47
456,"2021-01-01","Gujarat","24",10057.91,10057.91
457,"2021-01-01","Rajasthan","08",7803.06,7781.83
458,"2021-01-01","Bihar","10",2741.93,2730.67
459,"2021-01-01","Goa","30",372.1,372.1
460,"2021-01-01","Andhra Pradesh","28",5320.45,5320.45
461,"2021-01-01","Telangana","36",6895.95,6895.95
462,"2021-01-01","Karnataka","29",6363.04,6363.04
463,"2021-01-01","Kerala","32",2172.18,2166.36
464,"2021-01-01","Tamil Nadu","33",7721.99,7721.99
465,"2021-01-01","Puducherry","34",216.54,216.54
466,"2021-01-01","Lakshadweep","31",4.67,4.67
467,"2021-01-01","Madhya Pradesh","23",8790.96,8790.96
468,"2021-02-01","Andaman- Nicobar","35",28.84,26.92
469,"2021-02-01","Arunachal Pradesh","12",64.47,64.21
470,"2021-02-01","Assam","18",687.71,676.74
471,"2021-02-01","Manipur","14",83.45,83.19
472,"2021-02-01","Sikkim","11",50.94,50.94
473,"2021-02-01","Mizoram","15",54.92,54.64
474,"2021-02-01","Nagaland","13",59.9,59.64
475,"2021-02-01","Tripura","16",97.71,97.71
476,"2021-02-01","Dadra & Nagar Haveli and Daman & Diu","38",758.75,758.75
477,"2021-02-01","Meghalaya","17",179.87,175.79
478,"2021-02-01","West Bengal","19",3669.44,3667.94
479,"2021-02-01","Maharashtra","27",13024.94,13024.94
480,"2021-02-01","Jharkhand","20",796.44,748.46
481,"2021-02-01","Chandigarh","04",97.63,97.63
482,"2021-02-01","Delhi","07",1805.05,1804.65
483,"2021-02-01","Haryana","06",3748.71,3743.99
484,"2021-02-01","Himachal Pradesh","02",880.99,871.11
485,"2021-02-01","UTs of J&K and Ladakh","None",1737.93,1433.94
486,"2021-02-01","Punjab","03",3604.63,3595.44
487,"2021-02-01","Uttar Pradesh","09",8258.96,8181.94
488,"2021-02-01","Uttarakhand","05",1100.03,1098.86
489,"2021-02-01","Chhattisgarh","22",2709.1,2702.41
490,"2021-02-01","Gujarat","24",9546.61,9546.61
491,"2021-02-01","Madhya Pradesh","23",7522.21,7522.21
492,"2021-02-01","Goa","30",335.17,335.17
493,"2021-02-01","Odisha","21",2284.05,2284.05
494,"2021-02-01","Rajasthan","08",7409.82,7391.79
495,"2021-02-01","Andhra Pradesh","28",5271.74,5270.76
496,"2021-02-01","DVC","None",1830.63,1830.63
497,"2021-02-01","Bihar","10",2425.71,2413.37
498,"2021-02-01","Lakshadweep","31",4.44,4.44
499,"2021-02-01","Puducherry","34",207.91,207.86
500,"2021-02-01","Tamil Nadu","33",8193.05,8191.45
501,"2021-02-01","Kerala","32",2098.84,2092.84
502,"2021-02-01","Karnataka","29",6391.98,6390.79
503,"2021-02-01","Telangana","36",6783.09,6781.94
504,"2021-03-01","Assam","18",837.4,792.85
505,"2021-03-01","Manipur","14",78.22,77.88
506,"2021-03-01","Meghalaya","17",186.17,171.99
507,"2021-03-01","UTs of J&K and Ladakh","None",1831.51,1556.23
508,"2021-03-01","Nagaland","13",64.18,63.78
509,"2021-03-01","Punjab","03",4045.78,4039.68
510,"2021-03-01","Haryana","06",3994.74,3984.43
511,"2021-03-01","Delhi","07",2097.37,2096.97
512,"2021-03-01","Chandigarh","04",99.08,99.08
513,"2021-03-01","Arunachal Pradesh","12",69.78,69.2
514,"2021-03-01","Dadra & Nagar Haveli and Daman & Diu","38",836.26,836.26
515,"2021-03-01","Tripura","16",114.61,114.22
516,"2021-03-01","Andaman- Nicobar","35",28.84,26.92
517,"2021-03-01","Mizoram","15",53.4,53.06
518,"2021-03-01","West Bengal","19",5110.64,5107.19
519,"2021-03-01","Rajasthan","08",7262.59,7240.77
520,"2021-03-01","Uttar Pradesh","09",9870.81,9782.5
521,"2021-03-01","Uttarakhand","05",1153.93,1149.95
522,"2021-03-01","Chhattisgarh","22",2729.73,2721.12
523,"2021-03-01","Gujarat","24",11360.73,11360.73
524,"2021-03-01","Madhya Pradesh","23",7067.88,7067.88
525,"2021-03-01","Sikkim","11",52.45,52.45
526,"2021-03-01","Goa","30",419.21,419.21
527,"2021-03-01","Andhra Pradesh","28",6591.18,6591.18
528,"2021-03-01","Telangana","36",8335.56,8335.56
529,"2021-03-01","Maharashtra","27",15955.62,15955.62
530,"2021-03-01","Kerala","32",2548.1,2548.1
531,"2021-03-01","Karnataka","29",8007.66,7992.07
532,"2021-03-01","Jharkhand","20",921.58,867.5
533,"2021-03-01","DVC","None",2058.88,2058.88
534,"2021-03-01","Bihar","10",2921.69,2901.1
535,"2021-03-01","Himachal Pradesh","02",975.98,974.51
536,"2021-03-01","Puducherry","34",254.62,254.62
537,"2021-03-01","Tamil Nadu","33",10351.38,10351.38
538,"2021-03-01","Lakshadweep","31",5.23,5.23
539,"2021-03-01","Odisha","21",2946.75,2946.75
540,"2021-04-01","Sikkim","11",45.55,45.55
541,"2021-04-01","Dadra & Nagar Haveli and Daman & Diu","38",767.15,767.15
542,"2021-04-01","Tripura","16",149.16,149.05
543,"2021-04-01","Nagaland","13",62.07,61.73
544,"2021-04-01","Mizoram","15",52.17,51.86
545,"2021-04-01","Meghalaya","17",164.17,151.2
546,"2021-04-01","Manipur","14",73.81,73.49
547,"2021-04-01","Assam","18",854.18,835.53
548,"2021-04-01","Arunachal Pradesh","12",65.13,64.88
549,"2021-04-01","Andaman- Nicobar","35",28.84,26.92
550,"2021-04-01","West Bengal","19",5416.84,5409.83
551,"2021-04-01","Jharkhand","20",946.45,910.5
552,"2021-04-01","Andhra Pradesh","28",6282.53,6279.53
553,"2021-04-01","Goa","30",405.94,405.93
554,"2021-04-01","Maharashtra","27",15635.63,15635.6
555,"2021-04-01","Madhya Pradesh","23",6800.28,6800.28
556,"2021-04-01","Gujarat","24",11271.21,11271.21
557,"2021-04-01","Chhattisgarh","22",2825.73,2824.56
558,"2021-04-01","Uttarakhand","05",1156.99,1152.94
559,"2021-04-01","Uttar Pradesh","09",10143.09,10049.07
560,"2021-04-01","Rajasthan","08",6514.93,6509.44
561,"2021-04-01","Punjab","03",3717.77,3710.89
562,"2021-04-01","UTs of J&K and Ladakh","None",1764.27,1572.27
563,"2021-04-01","Odisha","21",3119.92,3119.92
564,"2021-04-01","Haryana","06",3873.16,3865.6
565,"2021-04-01","Delhi","07",2239.79,2239.45
566,"2021-04-01","Chandigarh","04",105.39,105.39
567,"2021-04-01","Telangana","36",6574.89,6573.83
568,"2021-04-01","Karnataka","29",7225.47,7224.38
569,"2021-04-01","Kerala","32",2420.21,2419.23
570,"2021-04-01","Tamil Nadu","33",10378.97,10377.52
571,"2021-04-01","Puducherry","34",271.05,271.01
572,"2021-04-01","Lakshadweep","31",5.11,5.11
573,"2021-04-01","Himachal Pradesh","02",875.23,871.59
574,"2021-04-01","Bihar","10",3269.94,3251.85
575,"2021-04-01","DVC","None",2027.31,2027.31
576,"2021-05-01","Arunachal Pradesh","12",60.09,59.82
577,"2021-05-01","Assam","18",843.79,843.79
578,"2021-05-01","Manipur","14",76.46,76.11
579,"2021-05-01","Meghalaya","17",164.26,164.25
580,"2021-05-01","Dadra & Nagar Haveli and Daman & Diu","38",673.22,673.22
581,"2021-05-01","Nagaland","13",69.33,69.05
582,"2021-05-01","Tripura","16",131.03,130.82
583,"2021-05-01","Andaman- Nicobar","35",28.84,26.92
584,"2021-05-01","Mizoram","15",52.39,52.11
585,"2021-05-01","Sikkim","11",45.89,45.89
586,"2021-05-01","West Bengal","19",4522.01,4507.64
587,"2021-05-01","Odisha","21",3054.03,3054.03
588,"2021-05-01","Chandigarh","04",127.41,127.41
589,"2021-05-01","Delhi","07",2328.35,2328.12
590,"2021-05-01","Haryana","06",4134.6,4133.38
591,"2021-05-01","Himachal Pradesh","02",880.75,879.98
592,"2021-05-01","UTs of J&K and Ladakh","None",1717.87,1601.62
593,"2021-05-01","Punjab","03",4639.34,4639.34
594,"2021-05-01","Rajasthan","08",6600.08,6596.4
595,"2021-05-01","Uttar Pradesh","09",10605.29,10501.51
596,"2021-05-01","Uttarakhand","05",1075.21,1075.21
597,"2021-05-01","Gujarat","24",10076.11,10076.11
598,"2021-05-01","Madhya Pradesh","23",6482.87,6482.87
599,"2021-05-01","Chhattisgarh","22",2496.22,2496.22
600,"2021-05-01","Goa","30",343.1,343.1
601,"2021-05-01","Jharkhand","20",820.2,815.49
602,"2021-05-01","DVC","None",1861.41,1861.41
603,"2021-05-01","Maharashtra","27",14465.11,14465.11
604,"2021-05-01","Lakshadweep","31",5.33,5.33
605,"2021-05-01","Puducherry","34",249.18,249.18
606,"2021-05-01","Tamil Nadu","33",9021.17,9021.17
607,"2021-05-01","Bihar","10",2953.66,2927.66
608,"2021-05-01","Karnataka","29",5767.73,5767.73
609,"2021-05-01","Telangana","36",4779.28,4779.28
610,"2021-05-01","Andhra Pradesh","28",5912.73,5912.73
611,"2021-05-01","Kerala","32",2054.64,2051.42
612,"2021-06-01","Arunachal Pradesh","12",63.2,63.2
613,"2021-06-01","Dadra & Nagar Haveli and Daman & Diu","38",767.4,767.4
614,"2021-06-01","Tripura","16",126.72,126.72
615,"2021-06-01","Nagaland","13",74.23,74.23
616,"2021-06-01","Mizoram","15",52.32,50.88
617,"2021-06-01","Meghalaya","17",161.76,161.51
618,"2021-06-01","Manipur","14",76.54,76.28
619,"2021-06-01","Assam","18",999.48,999.48
620,"2021-06-01","Andaman- Nicobar","35",28.84,26.92
621,"2021-06-01","Uttarakhand","05",1310.8,1309.36
622,"2021-06-01","West Bengal","19",4735.37,4730.67
623,"2021-06-01","Chandigarh","04",167.16,167.16
624,"2021-06-01","Delhi","07",3287.39,3286.47
625,"2021-06-01","Haryana","06",5621.52,5610.13
626,"2021-06-01","Himachal Pradesh","02",986.36,985.75
627,"2021-06-01","UTs of J&K and Ladakh","None",1603.79,1500.29
628,"2021-06-01","Punjab","03",7042.72,6993.72
629,"2021-06-01","Rajasthan","08",7333.42,7312.47
630,"2021-06-01","Uttar Pradesh","09",12039.62,11906.3
631,"2021-06-01","Sikkim","11",44.32,44.32
632,"2021-06-01","Chhattisgarh","22",2549.6,2548.98
633,"2021-06-01","Gujarat","24",9373.94,9373.94
634,"2021-06-01","Maharashtra","27",13605.9,13605.9
635,"2021-06-01","Madhya Pradesh","23",5939.21,5939.21
636,"2021-06-01","Andhra Pradesh","28",5560.28,5553.83
637,"2021-06-01","Telangana","36",5162.78,5162.78
638,"2021-06-01","Karnataka","29",5280.79,5280.79
639,"2021-06-01","Kerala","32",2014.24,2014.24
640,"2021-06-01","Tamil Nadu","33",9215.25,9215.25
641,"2021-06-01","Puducherry","34",241.0,241.0
642,"2021-06-01","Lakshadweep","31",4.57,4.57
643,"2021-06-01","Bihar","10",3197.11,3195.04
644,"2021-06-01","DVC","None",1930.48,1930.48
645,"2021-06-01","Jharkhand","20",867.92,851.36
646,"2021-06-01","Odisha","21",3010.36,3010.36
647,"2021-06-01","Goa","30",393.76,393.76
648,"2021-07-01","Manipur","14",81.02,80.77
649,"2021-07-01","Assam","18",1110.1,1110.1
650,"2021-07-01","Meghalaya","17",200.72,200.65
651,"2021-07-01","Arunachal Pradesh","12",76.76,76.76
652,"2021-07-01","Nagaland","13",78.11,78.11
653,"2021-07-01","Tripura","16",143.64,143.64
654,"2021-07-01","Dadra & Nagar Haveli and Daman & Diu","38",813.13,813.13
655,"2021-07-01","Mizoram","15",51.69,50.49
656,"2021-07-01","Andaman- Nicobar","35",28.84,26.92
657,"2021-07-01","Uttarakhand","05",1593.94,1579.89
658,"2021-07-01","West Bengal","19",5248.49,5245.1
659,"2021-07-01","Tamil Nadu","33",9430.5,9430.5
660,"2021-07-01","Kerala","32",2072.85,2072.85
661,"2021-07-01","Karnataka","29",5219.94,5219.94
662,"2021-07-01","Telangana","36",5797.46,5797.46
663,"2021-07-01","Andhra Pradesh","28",5291.91,5285.07
664,"2021-07-01","Goa","30",348.66,348.66
665,"2021-07-01","Maharashtra","27",13466.29,13466.29
666,"2021-07-01","Madhya Pradesh","23",6273.23,6273.23
667,"2021-07-01","Gujarat","24",10267.57,10267.57
668,"2021-07-01","Uttar Pradesh","09",14007.71,13872.3
669,"2021-07-01","Rajasthan","08",8165.87,8158.67
670,"2021-07-01","Punjab","03",8318.88,8199.13
671,"2021-07-01","Chhattisgarh","22",2630.53,2626.89
672,"2021-07-01","Himachal Pradesh","02",1119.18,1118.5
673,"2021-07-01","Odisha","21",3410.75,3410.75
674,"2021-07-01","Jharkhand","20",960.75,936.42
675,"2021-07-01","UTs of J&K and Ladakh","None",1551.87,1444.92
676,"2021-07-01","Bihar","10",3775.27,3754.92
677,"2021-07-01","Lakshadweep","31",4.41,4.41
678,"2021-07-01","DVC","None",1931.25,1931.25
679,"2021-07-01","Chandigarh","04",201.34,201.34
680,"2021-07-01","Delhi","07",3722.23,3720.64
681,"2021-07-01","Haryana","06",6499.43,6497.68
682,"2021-07-01","Puducherry","34",259.18,259.18
683,"2021-07-01","Sikkim","11",46.99,46.99
684,"2021-08-01","Arunachal Pradesh","12",79.28,79.28
685,"2021-08-01","Dadra & Nagar Haveli and Daman & Diu","38",815.91,815.91
686,"2021-08-01","Tripura","16",145.8,145.8
687,"2021-08-01","Nagaland","13",80.09,80.09
688,"2021-08-01","Mizoram","15",50.08,49.29
689,"2021-08-01","Meghalaya","17",175.58,175.52
690,"2021-08-01","Manipur","14",80.81,80.81
691,"2021-08-01","Assam","18",1125.19,1125.19
692,"2021-08-01","Andaman- Nicobar","35",27.88,27.88
693,"2021-08-01","West Bengal","19",5331.49,5327.98
694,"2021-08-01","Chandigarh","04",187.0,187.0
695,"2021-08-01","Delhi","07",3546.67,3546.09
696,"2021-08-01","Haryana","06",6471.96,6459.55
697,"2021-08-01","Himachal Pradesh","02",1127.53,1123.17
698,"2021-08-01","UTs of J&K and Ladakh","None",1528.95,1422.0
699,"2021-08-01","Punjab","03",8268.7,8268.7
700,"2021-08-01","Rajasthan","08",8273.02,8190.21
701,"2021-08-01","Uttar Pradesh","09",13325.63,13121.55
702,"2021-08-01","Uttarakhand","05",1445.76,1421.71
703,"2021-08-01","Sikkim","11",46.17,46.17
704,"2021-08-01","Gujarat","24",11514.85,11510.2
705,"2021-08-01","Madhya Pradesh","23",6528.38,6482.3
706,"2021-08-01","Chhattisgarh","22",2948.02,2924.89
707,"2021-08-01","Goa","30",359.85,359.85
708,"2021-08-01","Odisha","21",3464.24,3464.24
709,"2021-08-01","Jharkhand","20",984.19,940.05
710,"2021-08-01","Maharashtra","27",14311.43,14311.43
711,"2021-08-01","Bihar","10",3706.92,3643.67
712,"2021-08-01","Lakshadweep","31",4.42,4.42
713,"2021-08-01","DVC","None",1999.84,1999.84
714,"2021-08-01","Tamil Nadu","33",9824.36,9822.96
715,"2021-08-01","Kerala","32",2107.89,2106.52
716,"2021-08-01","Karnataka","29",5827.86,5826.81
717,"2021-08-01","Telangana","36",6492.8,6490.55
718,"2021-08-01","Andhra Pradesh","28",6086.06,6075.04
719,"2021-08-01","Puducherry","34",256.2,256.16
720,"2021-09-01","Assam","18",1132.1,1132.1
721,"2021-09-01","Tripura","16",148.67,148.67
722,"2021-09-01","Nagaland","13",75.15,75.15
723,"2021-09-01","Mizoram","15",48.6,47.8
724,"2021-09-01","Meghalaya","17",164.62,164.6
725,"2021-09-01","Manipur","14",79.08,78.91
726,"2021-09-01","Arunachal Pradesh","12",74.25,74.17
727,"2021-09-01","Dadra & Nagar Haveli and Daman & Diu","38",800.03,800.03
728,"2021-09-01","Sikkim","11",46.41,46.41
729,"2021-09-01","Chandigarh","04",165.95,165.95
730,"2021-09-01","Delhi","07",3027.45,3026.95
731,"2021-09-01","Haryana","06",4975.33,4969.25
732,"2021-09-01","Himachal Pradesh","02",1057.7,1056.13
733,"2021-09-01","UTs of J&K and Ladakh","None",1437.27,1333.77
734,"2021-09-01","Punjab","03",6518.01,6518.01
735,"2021-09-01","Rajasthan","08",6538.8,6535.25
736,"2021-09-01","Uttar Pradesh","09",11785.8,11581.72
737,"2021-09-01","Uttarakhand","05",1371.35,1367.04
738,"2021-09-01","Chhattisgarh","22",2688.4,2686.96
739,"2021-09-01","Madhya Pradesh","23",6417.79,6417.79
740,"2021-09-01","Maharashtra","27",12704.15,12704.15
741,"2021-09-01","Goa","30",336.77,336.77
742,"2021-09-01","Gujarat","24",8344.07,8330.69
743,"2021-09-01","Telangana","36",5434.58,5434.58
744,"2021-09-01","West Bengal","19",4909.29,4902.39
745,"2021-09-01","Odisha","21",3193.65,3193.65
746,"2021-09-01","Jharkhand","20",918.47,889.38
747,"2021-09-01","Andhra Pradesh","28",5670.66,5666.9
748,"2021-09-01","Bihar","10",3570.53,3486.98
749,"2021-09-01","Lakshadweep","31",4.22,4.22
750,"2021-09-01","DVC","None",1940.53,1940.53
751,"2021-09-01","Andaman- Nicobar","35",26.44,26.44
752,"2021-09-01","Tamil Nadu","33",9278.56,9278.35
753,"2021-09-01","Kerala","32",2157.74,2157.74
754,"2021-09-01","Karnataka","29",5631.98,5631.98
755,"2021-09-01","Puducherry","34",254.36,254.36
756,"2021-10-01","Manipur","14",82.0,82.0
757,"2021-10-01","Dadra & Nagar Haveli and Daman & Diu","38",812.42,812.42
758,"2021-10-01","Tripura","16",128.19,128.19
759,"2021-10-01","Nagaland","13",75.33,75.33
760,"2021-10-01","Mizoram","15",57.24,53.61
761,"2021-10-01","Meghalaya","17",179.37,179.37
762,"2021-10-01","Assam","18",996.28,996.28
763,"2021-10-01","Andaman- Nicobar","35",26.44,26.44
764,"2021-10-01","Maharashtra","27",13853.13,13853.13
765,"2021-10-01","Haryana","06",4767.23,4654.26
766,"2021-10-01","Himachal Pradesh","02",1031.68,1030.18
767,"2021-10-01","UTs of J&K and Ladakh","None",1472.49,1365.54
768,"2021-10-01","Punjab","03",4927.47,4806.58
769,"2021-10-01","Rajasthan","08",7263.42,7021.74
770,"2021-10-01","Uttar Pradesh","09",10650.57,10450.44
771,"2021-10-01","Uttarakhand","05",1342.45,1328.24
772,"2021-10-01","Chhattisgarh","22",2821.35,2817.59
773,"2021-10-01","Gujarat","24",10928.49,10713.8
774,"2021-10-01","Madhya Pradesh","23",6879.72,6879.62
775,"2021-10-01","Arunachal Pradesh","12",72.25,72.0
776,"2021-10-01","Goa","30",394.4,394.4
777,"2021-10-01","Delhi","07",2663.31,2663.12
778,"2021-10-01","Andhra Pradesh","28",5834.22,5818.37
779,"2021-10-01","Karnataka","29",5355.46,5344.99
780,"2021-10-01","Kerala","32",2201.25,2200.06
781,"2021-10-01","Tamil Nadu","33",8874.12,8869.51
782,"2021-10-01","Puducherry","34",248.71,248.58
783,"2021-10-01","Chandigarh","04",126.2,126.2
784,"2021-10-01","Lakshadweep","31",4.36,4.36
785,"2021-10-01","Bihar","10",3052.18,2968.07
786,"2021-10-01","DVC","None",1992.74,1991.35
787,"2021-10-01","Jharkhand","20",955.02,875.78
788,"2021-10-01","Odisha","21",3298.76,3296.45
789,"2021-10-01","West Bengal","19",4782.32,4777.06
790,"2021-10-01","Sikkim","11",47.13,47.1
791,"2021-10-01","Telangana","36",5861.21,5855.58
792,"2021-11-01","Mizoram","15",60.73,57.77
793,"2021-11-01","Manipur","14",81.74,81.74
794,"2021-11-01","Tripura","16",118.66,118.66
795,"2021-11-01","Dadra & Nagar Haveli and Daman & Diu","38",770.02,770.02
