"id","month","state_name","state_code","energy_requirement","energy_availability"
796,"2021-11-01","Nagaland","13",66.06,66.06
797,"2021-11-01","Assam","18",762.03,762.03
798,"2021-11-01","Meghalaya","17",195.88,195.88
799,"2021-11-01","Andaman- Nicobar","35",28.99,28.99
800,"2021-11-01","Arunachal Pradesh","12",68.11,68.11
801,"2021-11-01","Lakshadweep","31",4.37,4.37
802,"2021-11-01","Puducherry","34",202.77,202.73
803,"2021-11-01","Tamil Nadu","33",7238.82,7237.53
804,"2021-11-01","Kerala","32",2112.37,2112.04
805,"2021-11-01","Karnataka","29",4734.33,4733.36
806,"2021-11-01","Telangana","36",4546.24,4545.3
807,"2021-11-01","Andhra Pradesh","28",4611.58,4610.62
808,"2021-11-01","Bihar","10",2217.77,2200.31
809,"2021-11-01","Goa","30",386.96,386.96
810,"2021-11-01","Maharashtra","27",14171.94,14171.94
811,"2021-11-01","Gujarat","24",9627.38,9619.46
812,"2021-11-01","Chhattisgarh","22",2202.37,2202.36
813,"2021-11-01","Madhya Pradesh","23",8054.03,8054.03
814,"2021-11-01","Uttar Pradesh","09",8257.36,8237.43
815,"2021-11-01","Sikkim","11",50.75,50.73
816,"2021-11-01","West Bengal","19",3535.18,3533.39
817,"2021-11-01","Odisha","21",3066.13,3065.06
818,"2021-11-01","Jharkhand","20",863.41,836.23
819,"2021-11-01","DVC","None",1908.01,1907.34
820,"2021-11-01","Uttarakhand","05",1054.27,1053.52
821,"2021-11-01","Chandigarh","04",89.44,89.44
822,"2021-11-01","Haryana","06",3483.12,3477.12
823,"2021-11-01","Himachal Pradesh","02",932.78,929.46
824,"2021-11-01","UTs of J&K and Ladakh","None",1693.08,1589.58
825,"2021-11-01","Punjab","03",3390.9,3363.09
826,"2021-11-01","Rajasthan","08",7181.68,7174.01
827,"2021-11-01","Delhi","07",1821.21,1821.08
828,"2021-12-01","Dadra & Nagar Haveli and Daman & Diu","38",812.27,812.27
829,"2021-12-01","Meghalaya","17",223.4,223.4
830,"2021-12-01","Tripura","16",137.69,137.69
831,"2021-12-01","Nagaland","13",69.95,69.95
832,"2021-12-01","Mizoram","15",58.87,58.62
833,"2021-12-01","Manipur","14",101.07,101.07
834,"2021-12-01","Assam","18",759.68,759.68
835,"2021-12-01","Arunachal Pradesh","12",76.4,76.4
836,"2021-12-01","Delhi","07",2090.55,2090.15
837,"2021-12-01","Haryana","06",4042.0,4034.12
838,"2021-12-01","Himachal Pradesh","02",1053.93,1052.27
839,"2021-12-01","UTs of J&K and Ladakh","None",1785.38,1619.81
840,"2021-12-01","Punjab","03",4128.93,4092.89
841,"2021-12-01","Rajasthan","08",8228.72,8211.05
842,"2021-12-01","Uttar Pradesh","09",9402.98,9402.98
843,"2021-12-01","Uttarakhand","05",1284.47,1283.92
844,"2021-12-01","Chhattisgarh","22",2370.6,2370.49
845,"2021-12-01","Gujarat","24",10466.99,10450.61
846,"2021-12-01","Madhya Pradesh","23",8948.93,8948.93
847,"2021-12-01","Maharashtra","27",14148.42,14148.42
848,"2021-12-01","Chandigarh","04",106.05,106.05
849,"2021-12-01","Goa","30",369.06,369.06
850,"2021-12-01","Telangana","36",5456.61,5456.61
851,"2021-12-01","Karnataka","29",5426.29,5426.29
852,"2021-12-01","Kerala","32",2279.25,2279.25
853,"2021-12-01","Tamil Nadu","33",8446.6,8446.6
854,"2021-12-01","Puducherry","34",217.28,217.28
855,"2021-12-01","Lakshadweep","31",4.53,4.53
856,"2021-12-01","Bihar","10",2385.81,2350.54
857,"2021-12-01","DVC","None",1982.36,1981.67
858,"2021-12-01","Jharkhand","20",951.86,873.63
859,"2021-12-01","Odisha","21",3033.69,3032.63
860,"2021-12-01","West Bengal","19",3546.16,3543.34
861,"2021-12-01","Sikkim","11",61.04,61.02
862,"2021-12-01","Andaman- Nicobar","35",26.92,26.92
863,"2021-12-01","Andhra Pradesh","28",5088.23,5088.23
864,"2022-01-01","Mizoram","15",60.21,60.21
865,"2022-01-01","Nagaland","13",68.25,68.25
866,"2022-01-01","Dadra & Nagar Haveli and Daman & Diu","38",807.04,807.04
867,"2022-01-01","Meghalaya","17",224.76,224.76
868,"2022-01-01","Tripura","16",127.84,127.84
869,"2022-01-01","Manipur","14",109.11,109.11
870,"2022-01-01","Madhya Pradesh","23",7760.59,7760.59
871,"2022-01-01","Arunachal Pradesh","12",85.92,85.92
872,"2022-01-01","Chandigarh","04",125.22,125.22
873,"2022-01-01","Delhi","07",2267.05,2266.46
874,"2022-01-01","Haryana","06",3730.15,3725.05
875,"2022-01-01","Himachal Pradesh","02",1070.53,1069.53
876,"2022-01-01","UTs of J&K and Ladakh","None",1875.98,1731.83
877,"2022-01-01","Punjab","03",3839.76,3798.86
878,"2022-01-01","Rajasthan","08",7752.3,7742.62
879,"2022-01-01","Uttar Pradesh","09",9716.01,9716.01
880,"2022-01-01","Uttarakhand","05",1391.56,1389.06
881,"2022-01-01","Chhattisgarh","22",2445.53,2445.27
882,"2022-01-01","Gujarat","24",10479.63,10450.61
883,"2022-01-01","Assam","18",760.5,760.5
884,"2022-01-01","Goa","30",358.9,358.9
885,"2022-01-01","Maharashtra","27",14616.1,14616.1
886,"2022-01-01","Telangana","36",6098.34,6098.34
887,"2022-01-01","Andaman- Nicobar","35",27.77,27.77
888,"2022-01-01","Sikkim","11",63.33,63.33
889,"2022-01-01","West Bengal","19",3637.07,3636.1
890,"2022-01-01","Odisha","21",3290.67,3290.67
891,"2022-01-01","Jharkhand","20",990.16,928.09
892,"2022-01-01","Andhra Pradesh","28",5547.42,5542.76
893,"2022-01-01","Bihar","10",2660.99,2635.89
894,"2022-01-01","DVC","None",2058.22,2058.22
895,"2022-01-01","Puducherry","34",221.12,221.12
896,"2022-01-01","Tamil Nadu","33",8709.19,8709.19
897,"2022-01-01","Kerala","32",2315.71,2315.71
898,"2022-01-01","Karnataka","29",6869.0,6869.0
899,"2022-01-01","Lakshadweep","31",4.67,4.67
900,"2022-02-01","Dadra & Nagar Haveli and Daman & Diu","38",764.73,764.73
901,"2022-02-01","Meghalaya","17",201.66,201.66
902,"2022-02-01","Nagaland","13",63.51,63.51
903,"2022-02-01","Mizoram","15",51.52,51.52
904,"2022-02-01","Manipur","14",94.43,94.43
905,"2022-02-01","Tripura","16",96.62,96.62
906,"2022-02-01","Arunachal Pradesh","12",78.06,78.06
907,"2022-02-01","Delhi","07",1873.19,1872.91
908,"2022-02-01","Haryana","06",3562.5,3544.56
909,"2022-02-01","Himachal Pradesh","02",969.22,966.56
910,"2022-02-01","UTs of J&K and Ladakh","None",1756.39,1626.24
911,"2022-02-01","Punjab","03",3457.25,3454.42
912,"2022-02-01","Rajasthan","08",7774.48,7758.89
913,"2022-02-01","Uttar Pradesh","09",8583.97,8583.97
914,"2022-02-01","Uttarakhand","05",1187.06,1187.06
915,"2022-02-01","Chhattisgarh","22",2580.04,2580.04
916,"2022-02-01","Gujarat","24",9757.14,9757.14
917,"2022-02-01","Madhya Pradesh","23",8385.53,8385.53
918,"2022-02-01","Maharashtra","27",14385.49,14376.92
919,"2022-02-01","Goa","30",332.64,332.64
920,"2022-02-01","Telangana","36",6257.56,6257.46
921,"2022-02-01","Andhra Pradesh","28",5629.9,5558.59
922,"2022-02-01","Jharkhand","20",844.52,792.37
923,"2022-02-01","Kerala","32",2222.35,2222.31
924,"2022-02-01","Assam","18",691.91,691.91
925,"2022-02-01","Tamil Nadu","33",8864.62,8864.49
926,"2022-02-01","Puducherry","34",212.77,212.76
927,"2022-02-01","Lakshadweep","31",4.44,4.44
928,"2022-02-01","Bihar","10",2311.86,2285.63
929,"2022-02-01","DVC","None",1879.96,1879.96
930,"2022-02-01","Karnataka","29",6940.38,6940.29
931,"2022-02-01","Odisha","21",2960.88,2960.88
932,"2022-02-01","West Bengal","19",3433.88,3432.38
933,"2022-02-01","Chandigarh","04",96.86,96.86
934,"2022-02-01","Sikkim","11",59.06,59.06
935,"2022-02-01","Andaman- Nicobar","35",24.46,24.46
936,"2022-03-01","Tripura","16",123.85,123.85
937,"2022-03-01","Nagaland","13",69.63,69.63
938,"2022-03-01","Dadra & Nagar Haveli and Daman & Diu","38",829.64,829.57
939,"2022-03-01","Meghalaya","17",199.99,199.99
940,"2022-03-01","Mizoram","15",60.0,60.0
941,"2022-03-01","Assam","18",808.68,808.68
942,"2022-03-01","Chandigarh","04",107.65,107.65
943,"2022-03-01","Delhi","07",2260.41,2260.13
944,"2022-03-01","Haryana","06",4338.36,4238.33
945,"2022-03-01","Himachal Pradesh","02",1010.0,1005.11
946,"2022-03-01","UTs of J&K and Ladakh","None",1770.06,1625.91
947,"2022-03-01","Punjab","03",4596.71,4565.23
948,"2022-03-01","Rajasthan","08",8187.36,8098.93
949,"2022-03-01","Uttar Pradesh","09",10930.43,10887.13
950,"2022-03-01","Uttarakhand","05",1306.74,1278.15
951,"2022-03-01","Chhattisgarh","22",3349.35,3348.05
952,"2022-03-01","Gujarat","24",11845.85,11845.04
953,"2022-03-01","Madhya Pradesh","23",8030.23,8030.23
954,"2022-03-01","Manipur","14",83.12,83.12
955,"2022-03-01","Goa","30",417.86,417.83
956,"2022-03-01","Andhra Pradesh","28",6897.79,6827.79
957,"2022-03-01","Maharashtra","27",17459.07,17453.66
958,"2022-03-01","Karnataka","29",8157.81,8151.35
959,"2022-03-01","Arunachal Pradesh","12",75.37,75.37
960,"2022-03-01","Andaman- Nicobar","35",30.82,30.82
961,"2022-03-01","Telangana","36",8077.4,8071.14
962,"2022-03-01","West Bengal","19",4903.18,4898.73
963,"2022-03-01","Odisha","21",3435.58,3433.18
964,"2022-03-01","Jharkhand","20",1044.61,940.39
965,"2022-03-01","Sikkim","11",52.92,52.88
966,"2022-03-01","Bihar","10",3114.07,3060.59
967,"2022-03-01","Lakshadweep","31",5.23,5.23
968,"2022-03-01","Puducherry","34",259.91,259.66
969,"2022-03-01","Tamil Nadu","33",10533.92,10525.29
970,"2022-03-01","Kerala","32",2620.78,2618.56
971,"2022-03-01","DVC","None",2228.67,2227.11
972,"2022-04-01","Dadra & Nagar Haveli and Daman & Diu","38",832.18,832.09
973,"2022-04-01","Meghalaya","17",164.62,164.62
974,"2022-04-01","Tripura","16",144.28,144.28
975,"2022-04-01","Nagaland","13",69.39,61.86
976,"2022-04-01","Mizoram","15",56.87,56.87
977,"2022-04-01","Manipur","14",73.85,73.4
978,"2022-04-01","Karnataka","29",7252.66,7234.35
979,"2022-04-01","Arunachal Pradesh","12",70.84,69.12
980,"2022-04-01","Chandigarh","04",146.63,146.63
981,"2022-04-01","Delhi","07",3201.59,3200.93
982,"2022-04-01","Haryana","06",4919.6,4622.27
983,"2022-04-01","Himachal Pradesh","02",1004.8,991.77
984,"2022-04-01","UTs of J&K and Ladakh","None",1518.7,1369.9
985,"2022-04-01","Punjab","03",4980.86,4838.26
986,"2022-04-01","Rajasthan","08",8221.64,7768.82
987,"2022-04-01","Uttar Pradesh","09",13080.91,12699.91
988,"2022-04-01","Uttarakhand","05",1400.75,1341.36
989,"2022-04-01","Chhattisgarh","22",3519.52,3466.77
990,"2022-04-01","Assam","18",775.43,775.43
991,"2022-04-01","Madhya Pradesh","23",8234.48,8025.84
992,"2022-04-01","Maharashtra","27",17827.41,17717.91
993,"2022-04-01","Goa","30",432.62,432.39
994,"2022-04-01","Gujarat","24",12553.65,12549.55
995,"2022-04-01","Andhra Pradesh","28",6716.85,6335.16
996,"2022-04-01","Andaman- Nicobar","35",31.11,31.11
997,"2022-04-01","Sikkim","11",48.24,48.12
998,"2022-04-01","Odisha","21",3532.93,3495.48
999,"2022-04-01","Jharkhand","20",1171.64,1011.32
1000,"2022-04-01","DVC","None",2285.58,2280.0
1001,"2022-04-01","West Bengal","19",5841.26,5813.93
1002,"2022-04-01","Lakshadweep","31",5.88,5.88
1003,"2022-04-01","Puducherry","34",275.48,274.77
1004,"2022-04-01","Tamil Nadu","33",10493.19,10426.51
1005,"2022-04-01","Kerala","32",2480.49,2468.43
1006,"2022-04-01","Telangana","36",7199.79,7182.04
1007,"2022-04-01","Bihar","10",3620.0,3477.03
1008,"2022-05-01","Dadra & Nagar Haveli and Daman & Diu","38",845.79,845.79
1009,"2022-05-01","Nagaland","13",75.1,71.8
1010,"2022-05-01","Haryana","06",5698.91,5647.44
1011,"2022-05-01","Delhi","07",3775.65,3774.62
1012,"2022-05-01","Chandigarh","04",183.0,183.0
1013,"2022-05-01","Tripura","16",139.67,139.67
1014,"2022-05-01","Mizoram","15",52.96,52.96
1015,"2022-05-01","Punjab","03",6311.88,6292.4
1016,"2022-05-01","Manipur","14",75.25,75.25
1017,"2022-05-01","Andhra Pradesh","28",6053.63,6042.57
1018,"2022-05-01","Telangana","36",5792.68,5791.99
1019,"2022-05-01","Karnataka","29",5706.6,5705.89
1020,"2022-05-01","Kerala","32",2361.11,2360.69
1021,"2022-05-01","Tamil Nadu","33",10287.36,10286.41
1022,"2022-05-01","Goa","30",459.67,459.67
1023,"2022-05-01","Puducherry","34",279.71,279.69
1024,"2022-05-01","Bihar","10",3542.41,3483.24
1025,"2022-05-01","DVC","None",2291.41,2291.41
1026,"2022-05-01","Jharkhand","20",1030.72,955.61
1027,"2022-05-01","Odisha","21",3866.77,3862.22
1028,"2022-05-01","West Bengal","19",5368.6,5355.0
1029,"2022-05-01","Meghalaya","17",166.92,166.92
1030,"2022-05-01","Lakshadweep","31",6.13,6.13
1031,"2022-05-01","Maharashtra","27",17644.02,17644.02
1032,"2022-05-01","Gujarat","24",13526.08,13525.95
1033,"2022-05-01","Madhya Pradesh","23",8212.06,8118.76
1034,"2022-05-01","Assam","18",954.02,954.02
1035,"2022-05-01","Arunachal Pradesh","12",76.21,73.22
1036,"2022-05-01","Sikkim","11",47.6,47.6
1037,"2022-05-01","Delhi","07",183.0,183.0
1038,"2022-05-01","Haryana","06",3775.65,3774.62
1039,"2022-05-01","Andaman- Nicobar","35",28.84,28.84
1040,"2022-05-01","Himachal Pradesh","02",1059.43,1039.23
1041,"2022-05-01","Chhattisgarh","22",3126.31,3125.34
1042,"2022-05-01","Himachal Pradesh","02",5698.91,5647.44
1043,"2022-05-01","Uttarakhand","05",1460.35,1451.43
1044,"2022-05-01","Uttar Pradesh","09",14252.45,14149.85
1045,"2022-05-01","Rajasthan","08",9047.52,8941.21
1046,"2022-05-01","UTs of J&K and Ladakh","None",1577.82,1545.6
1047,"2022-06-01","Andhra Pradesh","28",6137.13,5708.69
1048,"2022-06-01","Telangana","36",5322.6,5381.99
1049,"2022-06-01","Goa","30",387.49,367.77
1050,"2022-06-01","Karnataka","29",5924.35,5328.56
1051,"2022-06-01","Kerala","32",2261.5,2118.91
1052,"2022-06-01","Tamil Nadu","33",10224.01,9985.46
1053,"2022-06-01","Puducherry","34",276.23,275.4
1054,"2022-06-01","Lakshadweep","31",5.26,5.07
1055,"2022-06-01","Bihar","10",3708.91,4017.36
1056,"2022-06-01","DVC","None",2214.07,2301.83
1057,"2022-06-01","Meghalaya","17",155.62,175.88
1058,"2022-06-01","Odisha","21",3887.68,4012.12
1059,"2022-06-01","West Bengal","19",5576.96,5980.08
1060,"2022-06-01","Sikkim","11",46.22,45.46
1061,"2022-06-01","Andaman- Nicobar","35",28.0,27.67
1062,"2022-06-01","Arunachal Pradesh","12",79.63,74.94
1063,"2022-06-01","Assam","18",991.22,1242.85
1064,"2022-06-01","Manipur","14",76.38,83.06
1065,"2022-06-01","Mizoram","15",50.67,55.82
1066,"2022-06-01","Tripura","16",122.03,133.27
1067,"2022-06-01","Maharashtra","27",15516.33,13690.35
1068,"2022-06-01","Jharkhand","20",1039.98,1154.58
1069,"2022-06-01","Madhya Pradesh","23",7107.29,6532.84
1070,"2022-06-01","Nagaland","13",86.25,84.04
1071,"2022-06-01","Chhattisgarh","22",2926.09,2980.39
1072,"2022-06-01","Punjab","03",7481.81,7478.01
1073,"2022-06-01","Uttar Pradesh","09",15234.99,14961.79
1074,"2022-06-01","Uttarakhand","05",1570.4,1537.08
1075,"2022-06-01","Chhattisgarh","22",2926.09,2925.74
1076,"2022-06-01","Gujarat","24",12021.51,12021.51
1077,"2022-06-01","Madhya Pradesh","23",7107.29,7106.85
1078,"2022-06-01","Maharashtra","27",15516.33,15516.33
1079,"2022-06-01","Dadra & Nagar Haveli and Daman & Diu","38",840.34,840.34
1080,"2022-06-01","Goa","30",387.49,387.47
1081,"2022-06-01","Andhra Pradesh","28",6137.13,6127.18
1082,"2022-06-01","Telangana","36",5322.6,5318.87
1083,"2022-06-01","Karnataka","29",5924.35,5920.51
1084,"2022-06-01","Kerala","32",2261.5,2259.24
1085,"2022-06-01","Tamil Nadu","33",10224.01,10218.87
1086,"2022-06-01","Puducherry","34",276.23,276.08
1087,"2022-06-01","Lakshadweep","31",5.26,5.26
1088,"2022-06-01","Bihar","10",3708.91,3640.03
1089,"2022-06-01","DVC","None",2214.07,2212.52
1090,"2022-06-01","Gujarat","24",12021.51,10242.72
1091,"2022-06-01","Jharkhand","20",1039.98,939.22
1092,"2022-06-01","UTs of J&K and Ladakh","None",1568.51,1525.41
1093,"2022-06-01","Himachal Pradesh","02",1093.86,1061.04
1094,"2022-06-01","Rajasthan","08",9138.4,8975.79
1095,"2022-06-01","Haryana","06",3921.53,3920.44
1096,"2022-06-01","Uttarakhand","05",1570.4,1438.32
1097,"2022-06-01","Uttar Pradesh","09",15234.99,14928.23
1098,"2022-06-01","Rajasthan","08",9138.4,7244.16
1099,"2022-06-01","Punjab","03",7481.81,8130.8
1100,"2022-06-01","UTs of J&K and Ladakh","None",1568.51,1533.7
1101,"2022-06-01","Himachal Pradesh","02",1093.86,1070.29
1102,"2022-06-01","Haryana","06",6449.05,6555.49
1103,"2022-06-01","Delhi","07",3921.53,3906.44
1104,"2022-06-01","Chandigarh","04",197.7,203.3
1105,"2022-06-01","Himachal Pradesh","02",6449.05,6428.98
1106,"2022-06-01","Tripura","16",122.03,122.03
1107,"2022-06-01","Nagaland","13",86.25,77.82
1108,"2022-06-01","Meghalaya","17",155.62,155.62
1109,"2022-06-01","Delhi","07",197.7,197.7
1110,"2022-06-01","Mizoram","15",50.67,50.67
1111,"2022-06-01","West Bengal","19",5576.96,5566.94
1112,"2022-06-01","Sikkim","11",46.22,46.19
1113,"2022-06-01","Odisha","21",3887.68,3884.96
1114,"2022-06-01","Arunachal Pradesh","12",79.63,71.67
1115,"2022-06-01","Assam","18",991.22,991.22
1116,"2022-06-01","Manipur","14",76.38,76.38
1117,"2022-06-01","Andaman- Nicobar","35",28.0,28.0
1118,"2022-07-01","Nagaland","13",92.47,84.04
1119,"2022-07-01","Haryana","06",6570.58,6555.49
1120,"2022-07-01","Delhi","07",3906.81,3906.44
1121,"2022-07-01","Chandigarh","04",203.3,203.3
1122,"2022-07-01","Tripura","16",133.27,133.27
1123,"2022-07-01","Mizoram","15",55.82,55.82
1124,"2022-07-01","Jharkhand","20",1220.19,1154.58
1125,"2022-07-01","Manipur","14",83.06,83.06
1126,"2022-07-01","Meghalaya","17",175.93,175.88
1127,"2022-07-01","Maharashtra","27",13690.53,13690.35
1128,"2022-07-01","Madhya Pradesh","23",6532.84,6532.84
1129,"2022-07-01","Gujarat","24",10249.32,10242.72
1130,"2022-07-01","Chhattisgarh","22",2981.14,2980.39
1131,"2022-07-01","Uttarakhand","05",1474.65,1438.32
1132,"2022-07-01","Uttar Pradesh","09",15034.95,14928.23
1133,"2022-07-01","Rajasthan","08",7263.99,7244.16
1134,"2022-07-01","Punjab","03",8130.8,8130.8
1135,"2022-07-01","UTs of J&K and Ladakh","None",1534.9,1533.7
1136,"2022-07-01","Himachal Pradesh","02",1073.09,1070.29
1137,"2022-07-01","Himachal Pradesh","02",6570.58,6555.49
1138,"2022-07-01","Haryana","06",3906.81,3906.44
1139,"2022-07-01","Delhi","07",203.3,203.3
1140,"2022-07-01","Goa","30",367.77,367.77
1141,"2022-07-01","Dadra & Nagar Haveli and Daman & Diu","38",840.34,840.34
1142,"2022-07-01","Telangana","36",5381.99,5381.99
1143,"2022-07-01","Assam","18",1242.85,1242.85
1144,"2022-07-01","Arunachal Pradesh","12",81.92,74.94
1145,"2022-07-01","Andaman- Nicobar","35",27.67,27.67
1146,"2022-07-01","Sikkim","11",45.46,45.46
1147,"2022-07-01","Andhra Pradesh","28",5710.92,5708.69
1148,"2022-07-01","West Bengal","19",5982.42,5980.08
1149,"2022-07-01","Odisha","21",4012.12,4012.12
1150,"2022-07-01","Bihar","10",4175.5,4017.36
1151,"2022-07-01","Lakshadweep","31",5.07,5.07
1152,"2022-07-01","Puducherry","34",275.4,275.4
1153,"2022-07-01","Tamil Nadu","33",9985.46,9985.46
1154,"2022-07-01","Kerala","32",2118.91,2118.91
1155,"2022-07-01","Karnataka","29",5328.56,5328.56
1156,"2022-07-01","DVC","None",2301.83,2301.83
1157,"2022-08-01","Mizoram","15",41.89,41.89
1158,"2022-08-01","Nagaland","13",95.09,86.65
1159,"2022-08-01","Meghalaya","17",185.31,185.31
1160,"2022-08-01","Tripura","16",127.87,127.87
1161,"2022-08-01","Manipur","14",83.47,83.47
1162,"2022-08-01","Andhra Pradesh","28",6084.49,6081.28
1163,"2022-08-01","Arunachal Pradesh","12",74.1,74.1
1164,"2022-08-01","Dadra & Nagar Haveli and Daman & Diu","38",836.24,836.24
1165,"2022-08-01","Goa","30",374.43,374.43
1166,"2022-08-01","Telangana","36",6398.69,6388.92
1167,"2022-08-01","Karnataka","29",5321.25,5320.12
1168,"2022-08-01","Kerala","32",2199.1,2198.71
1169,"2022-08-01","Maharashtra","27",14003.91,14003.89
1170,"2022-08-01","Tamil Nadu","33",9558.57,9557.06
1171,"2022-08-01","Lakshadweep","31",5.09,5.09
1172,"2022-08-01","Bihar","10",4100.12,3932.57
1173,"2022-08-01","DVC","None",2205.83,2205.83
1174,"2022-08-01","Jharkhand","20",1152.41,1092.93
1175,"2022-08-01","Assam","18",1282.51,1282.51
1176,"2022-08-01","Puducherry","34",262.79,262.75
1177,"2022-08-01","Odisha","21",4055.77,4055.77
1178,"2022-08-01","Madhya Pradesh","23",6509.33,6507.94
1179,"2022-08-01","Himachal Pradesh","02",6819.57,6786.23
1180,"2022-08-01","Chhattisgarh","22",3029.09,3026.6
1181,"2022-08-01","Uttarakhand","05",1425.48,1411.11
1182,"2022-08-01","Uttar Pradesh","09",14842.9,14758.8
1183,"2022-08-01","Rajasthan","08",7365.43,7318.67
1184,"2022-08-01","Punjab","03",8906.1,8906.1
1185,"2022-08-01","UTs of J&K and Ladakh","None",1597.16,1587.96
1186,"2022-08-01","Himachal Pradesh","02",1097.58,1081.59
1187,"2022-08-01","Gujarat","24",10627.9,10627.37
1188,"2022-08-01","Haryana","06",3699.65,3699.01
1189,"2022-08-01","Delhi","07",204.3,204.3
