"id","month","state_name","state_code","energy_requirement","energy_availability"
1190,"2022-08-01","West Bengal","19",5761.62,5756.74
1191,"2022-08-01","Sikkim","11",45.19,45.19
1192,"2022-08-01","Andaman- Nicobar","35",27.68,27.68
1193,"2022-09-01","Nagaland","13",83.86,83.02
1194,"2022-09-01","Tripura","16",157.14,157.14
1195,"2022-09-01","Mizoram","15",48.03,48.03
1196,"2022-09-01","Maharashtra","27",13427.87,13427.48
1197,"2022-09-01","Manipur","14",80.99,80.99
1198,"2022-09-01","Chandigarh","04",175.61,175.61
1199,"2022-09-01","Delhi","07",3446.6,3446.32
1200,"2022-09-01","Haryana","06",6222.6,6205.19
1201,"2022-09-01","Himachal Pradesh","02",1075.31,1072.21
1202,"2022-09-01","UTs of J&K and Ladakh","None",1502.22,1487.39
1203,"2022-09-01","Punjab","03",7617.43,7617.43
1204,"2022-09-01","Rajasthan","08",8735.37,8701.22
1205,"2022-09-01","Uttar Pradesh","09",13267.99,13137.29
1206,"2022-09-01","Uttarakhand","05",1293.63,1283.02
1207,"2022-09-01","Chhattisgarh","22",3244.3,3243.07
1208,"2022-09-01","Gujarat","24",10876.89,10876.89
1209,"2022-09-01","Madhya Pradesh","23",6786.16,6786.16
1210,"2022-09-01","Dadra & Nagar Haveli and Daman & Diu","38",836.24,836.24
1211,"2022-09-01","Goa","30",355.15,355.15
1212,"2022-09-01","Telangana","36",6295.68,6295.46
1213,"2022-09-01","Andhra Pradesh","28",5983.85,5983.66
1214,"2022-09-01","Andaman- Nicobar","35",28.76,28.76
1215,"2022-09-01","Kerala","32",2206.17,2205.57
1216,"2022-09-01","Tamil Nadu","33",9441.21,9440.91
1217,"2022-09-01","Puducherry","34",253.11,253.1
1218,"2022-09-01","Lakshadweep","31",4.92,4.92
1219,"2022-09-01","Bihar","10",3706.22,3656.24
1220,"2022-09-01","DVC","None",2159.56,2159.56
1221,"2022-09-01","Jharkhand","20",1129.1,1085.42
1222,"2022-09-01","Karnataka","29",5369.09,5368.87
1223,"2022-09-01","Odisha","21",4029.71,4029.71
1224,"2022-09-01","West Bengal","19",5550.72,5547.47
1225,"2022-09-01","Sikkim","11",46.61,46.61
1226,"2022-09-01","Meghalaya","17",179.7,179.7
1227,"2022-09-01","Arunachal Pradesh","12",69.56,69.56
1228,"2022-09-01","Assam","18",1221.26,1221.26
1229,"2022-10-01","Nagaland","13",74.09,74.06
1230,"2022-10-01","Tripura","16",148.14,148.14
1231,"2022-10-01","Mizoram","15",44.44,44.44
1232,"2022-10-01","Meghalaya","17",187.62,187.62
1233,"2022-10-01","Manipur","14",79.8,79.8
1234,"2022-10-01","Chandigarh","04",120.6,120.6
1235,"2022-10-01","Delhi","07",2447.86,2447.77
1236,"2022-10-01","Haryana","06",4412.98,4411.8
1237,"2022-10-01","Himachal Pradesh","02",1034.95,1033.04
1238,"2022-10-01","UTs of J&K and Ladakh","None",1572.67,1556.55
1239,"2022-10-01","Punjab","03",4958.54,4952.04
1240,"2022-10-01","Rajasthan","08",7891.48,7873.97
1241,"2022-10-01","Uttar Pradesh","09",10069.78,10062.38
1242,"2022-10-01","Uttarakhand","05",1099.47,1095.8
1243,"2022-10-01","Chhattisgarh","22",3425.67,3425.67
1244,"2022-10-01","Gujarat","24",10703.8,10703.8
1245,"2022-10-01","Madhya Pradesh","23",6734.56,6734.56
1246,"2022-10-01","Maharashtra","27",13366.16,13366.01
1247,"2022-10-01","Dadra & Nagar Haveli and Daman & Diu","38",836.24,836.24
1248,"2022-10-01","Andhra Pradesh","28",5526.87,5526.87
1249,"2022-10-01","Goa","30",362.35,362.35
1250,"2022-10-01","Jharkhand","20",1117.99,1087.43
1251,"2022-10-01","Karnataka","29",5091.15,5091.15
1252,"2022-10-01","Kerala","32",2322.35,2322.35
1253,"2022-10-01","Tamil Nadu","33",8819.74,8819.74
1254,"2022-10-01","Puducherry","34",243.32,243.32
1255,"2022-10-01","Lakshadweep","31",5.01,5.01
1256,"2022-10-01","Bihar","10",3314.67,3277.17
1257,"2022-10-01","DVC","None",2140.17,2140.17
1258,"2022-10-01","Telangana","36",5615.82,5615.82
1259,"2022-10-01","Odisha","21",3771.32,3771.32
1260,"2022-10-01","West Bengal","19",5043.58,5042.37
1261,"2022-10-01","Sikkim","11",41.68,41.68
1262,"2022-10-01","Andaman- Nicobar","35",29.45,29.45
1263,"2022-10-01","Arunachal Pradesh","12",74.4,74.4
1264,"2022-10-01","Assam","18",1005.8,1005.8
1265,"2022-11-01","Nagaland","13",65.37,65.37
1266,"2022-11-01","Tripura","16",118.44,118.44
1267,"2022-11-01","Mizoram","15",56.41,56.41
1268,"2022-11-01","Goa","30",371.59,371.59
1269,"2022-11-01","Manipur","14",84.41,84.41
1270,"2022-11-01","Haryana","06",3892.93,3889.09
1271,"2022-11-01","Himachal Pradesh","02",1028.67,1028.18
1272,"2022-11-01","UTs of J&K and Ladakh","None",1648.82,1628.05
1273,"2022-11-01","Punjab","03",3738.46,3731.72
1274,"2022-11-01","Rajasthan","08",8776.28,8741.14
1275,"2022-11-01","Uttar Pradesh","09",9207.23,9199.73
1276,"2022-11-01","Uttarakhand","05",1078.88,1068.7
1277,"2022-11-01","Chhattisgarh","22",3345.84,3345.84
1278,"2022-11-01","Gujarat","24",10810.86,10810.86
1279,"2022-11-01","Madhya Pradesh","23",6411.11,6411.11
1280,"2022-11-01","Maharashtra","27",15228.5,15228.49
1281,"2022-11-01","Dadra & Nagar Haveli and Daman & Diu","38",836.24,836.24
1282,"2022-11-01","Meghalaya","17",199.7,199.7
1283,"2022-11-01","Andhra Pradesh","28",5491.77,5491.39
1284,"2022-11-01","Telangana","36",5233.3,5232.85
1285,"2022-11-01","Karnataka","29",5999.01,5998.54
1286,"2022-11-01","Kerala","32",2233.44,2233.28
1287,"2022-11-01","Tamil Nadu","33",8314.49,8313.87
1288,"2022-11-01","Puducherry","34",231.26,231.25
1289,"2022-11-01","Lakshadweep","31",5.02,5.02
1290,"2022-11-01","Bihar","10",2453.68,2440.61
1291,"2022-11-01","DVC","None",2048.91,2048.91
1292,"2022-11-01","Jharkhand","20",1058.73,946.31
1293,"2022-11-01","Odisha","21",3076.6,3076.6
1294,"2022-11-01","West Bengal","19",3924.61,3924.24
1295,"2022-11-01","Sikkim","11",48.66,48.66
1296,"2022-11-01","Andaman- Nicobar","35",28.3,28.3
1297,"2022-11-01","Arunachal Pradesh","12",64.29,64.29
1298,"2022-11-01","Assam","18",772.5,772.5
1299,"2022-11-01","Delhi","07",2043.24,2043.14
1300,"2022-11-01","Chandigarh","04",99.43,99.43
1301,"2022-12-01","Nagaland","13",73.16,72.88
1302,"2022-12-01","Tripura","16",114.26,114.26
1303,"2022-12-01","Mizoram","15",65.43,65.43
1304,"2022-12-01","Goa","30",400.74,400.74
1305,"2022-12-01","Manipur","14",103.86,103.86
1306,"2022-12-01","Andaman- Nicobar","35",30.05,30.05
1307,"2022-12-01","Sikkim","11",56.59,56.59
1308,"2022-12-01","West Bengal","19",3919.77,3918.69
1309,"2022-12-01","Odisha","21",2971.6,2971.6
1310,"2022-12-01","Jharkhand","20",1105.32,992.69
1311,"2022-12-01","DVC","None",2134.78,2134.78
1312,"2022-12-01","Bihar","10",2569.44,2557.89
1313,"2022-12-01","Lakshadweep","31",5.21,5.21
1314,"2022-12-01","Puducherry","34",232.03,232.03
1315,"2022-12-01","Tamil Nadu","33",8701.32,8701.32
1316,"2022-12-01","Kerala","32",2304.56,2304.56
1317,"2022-12-01","Karnataka","29",6323.69,6323.69
1318,"2022-12-01","Telangana","36",6430.91,6430.91
1319,"2022-12-01","Dadra & Nagar Haveli and Daman & Diu","38",836.24,836.24
1320,"2022-12-01","Andhra Pradesh","28",5586.36,5586.36
1321,"2022-12-01","Madhya Pradesh","23",9789.58,9789.58
1322,"2022-12-01","Assam","18",813.88,813.88
1323,"2022-12-01","Arunachal Pradesh","12",77.81,77.81
1324,"2022-12-01","Chandigarh","04",116.38,116.38
1325,"2022-12-01","Delhi","07",2176.91,2175.83
1326,"2022-12-01","Haryana","06",4300.39,4287.39
1327,"2022-12-01","Maharashtra","27",16364.99,16364.55
1328,"2022-12-01","UTs of J&K and Ladakh","None",1798.08,1787.49
1329,"2022-12-01","Himachal Pradesh","02",1109.22,1105.11
1330,"2022-12-01","Rajasthan","08",9633.82,9475.96
1331,"2022-12-01","Uttar Pradesh","09",9898.24,9877.54
1332,"2022-12-01","Uttarakhand","05",1228.55,1212.12
1333,"2022-12-01","Chhattisgarh","22",3348.17,3347.57
1334,"2022-12-01","Gujarat","24",12695.11,12695.11
1335,"2022-12-01","Punjab","03",4301.1,4272.94
1336,"2022-12-01","Meghalaya","17",222.42,222.42
1337,"2023-01-01","Mizoram","15",66.8,66.8
1338,"2023-01-01","Tripura","16",113.96,113.96
1339,"2023-01-01","Nagaland","13",69.73,65.76
1340,"2023-01-01","Meghalaya","17",221.05,221.05
1341,"2023-01-01","Assam","18",817.25,817.25
1342,"2023-01-01","Haryana","06",4366.93,4332.98
1343,"2023-01-01","Himachal Pradesh","02",1108.46,1104.14
1344,"2023-01-01","UTs of J&K and Ladakh","None",1925.87,1917.76
1345,"2023-01-01","Punjab","03",4631.03,4594.82
1346,"2023-01-01","Rajasthan","08",9608.48,9192.99
1347,"2023-01-01","Uttar Pradesh","09",10712.01,10650.69
1348,"2023-01-01","Uttarakhand","05",1339.79,1305.35
1349,"2023-01-01","Chhattisgarh","22",3348.14,3346.92
1350,"2023-01-01","Gujarat","24",11600.83,11568.26
1351,"2023-01-01","Madhya Pradesh","23",9693.97,9693.75
1352,"2023-01-01","Maharashtra","27",16660.73,16660.58
1353,"2023-01-01","Dadra & Nagar Haveli and Daman & Diu","38",836.24,836.24
1354,"2023-01-01","Manipur","14",106.35,106.35
1355,"2023-01-01","Goa","30",379.26,379.25
1356,"2023-01-01","Andhra Pradesh","28",6126.49,6126.1
1357,"2023-01-01","Telangana","36",7444.18,7443.72
1358,"2023-01-01","Karnataka","29",7325.56,7325.09
1359,"2023-01-01","Kerala","32",2307.81,2307.65
1360,"2023-01-01","Tamil Nadu","33",9227.72,9227.09
1361,"2023-01-01","Puducherry","34",235.33,235.31
1362,"2023-01-01","Lakshadweep","31",5.38,5.38
1363,"2023-01-01","Bihar","10",2967.4,2933.84
1364,"2023-01-01","DVC","None",2256.55,2255.76
1365,"2023-01-01","Jharkhand","20",1148.0,1071.17
1366,"2023-01-01","Odisha","21",2998.84,2997.79
1367,"2023-01-01","West Bengal","19",4257.96,4255.14
1368,"2023-01-01","Sikkim","11",59.67,59.65
1369,"2023-01-01","Andaman- Nicobar","35",29.07,29.07
1370,"2023-01-01","Arunachal Pradesh","12",85.22,84.97
1371,"2023-01-01","Delhi","07",2471.43,2468.72
1372,"2023-01-01","Chandigarh","04",142.56,142.56
1373,"2023-02-01","Nagaland","13",66.56,59.24
1374,"2023-02-01","Tripura","16",107.36,107.36
1375,"2023-02-01","Mizoram","15",53.52,53.52
1376,"2023-02-01","Jharkhand","20",997.36,916.51
1377,"2023-02-01","Manipur","14",83.27,83.27
1378,"2023-02-01","Meghalaya","17",187.72,187.72
1379,"2023-02-01","Sikkim","11",50.65,50.63
1380,"2023-02-01","West Bengal","19",4138.54,4136.41
1381,"2023-02-01","Odisha","21",2986.46,2985.41
1382,"2023-02-01","DVC","None",2060.2,2059.48
1383,"2023-02-01","Bihar","10",2504.42,2481.58
1384,"2023-02-01","Lakshadweep","31",5.11,5.11
1385,"2023-02-01","Puducherry","34",222.11,222.09
1386,"2023-02-01","Tamil Nadu","33",8945.49,8944.79
1387,"2023-02-01","Kerala","32",2238.49,2233.55
1388,"2023-02-01","Karnataka","29",7443.94,7443.42
1389,"2023-02-01","Telangana","36",7807.19,7806.68
1390,"2023-02-01","Andhra Pradesh","28",6172.18,6171.74
1391,"2023-02-01","Goa","30",377.62,377.62
1392,"2023-02-01","Maharashtra","27",15832.06,15831.66
1393,"2023-02-01","Dadra & Nagar Haveli and Daman & Diu","38",791.77,791.77
1394,"2023-02-01","UTs of J&K and Ladakh","None",1668.87,1664.51
1395,"2023-02-01","Gujarat","24",10957.58,10957.15
1396,"2023-02-01","Chhattisgarh","22",3233.79,3224.97
1397,"2023-02-01","Uttarakhand","05",1113.48,1092.44
1398,"2023-02-01","Uttar Pradesh","09",9030.02,9009.42
1399,"2023-02-01","Andaman- Nicobar","35",27.7,27.7
1400,"2023-02-01","Rajasthan","08",8577.38,8313.68
1401,"2023-02-01","Punjab","03",4189.02,4146.74
1402,"2023-02-01","Madhya Pradesh","23",8790.09,8764.76
1403,"2023-02-01","Himachal Pradesh","02",937.9,932.52
1404,"2023-02-01","Haryana","06",3885.28,3868.77
1405,"2023-02-01","Delhi","07",1921.62,1919.83
1406,"2023-02-01","Chandigarh","04",97.34,97.34
1407,"2023-02-01","Arunachal Pradesh","12",74.56,74.56
1408,"2023-02-01","Assam","18",744.36,744.36
1409,"2023-03-01","Nagaland","13",75.36,70.36
1410,"2023-03-01","Tripura","16",121.05,121.05
1411,"2023-03-01","Mizoram","15",51.88,51.88
1412,"2023-03-01","Uttar Pradesh","09",9619.29,9613.89
1413,"2023-03-01","Manipur","14",83.43,83.43
1414,"2023-03-01","Meghalaya","17",190.64,190.64
1415,"2023-03-01","Himachal Pradesh","02",1025.63,1023.16
1416,"2023-03-01","UTs of J&K and Ladakh","None",1725.61,1717.93
1417,"2023-03-01","Punjab","03",4275.01,4259.19
1418,"2023-03-01","Rajasthan","08",7541.57,7509.03
1419,"2023-03-01","Uttarakhand","05",1161.76,1149.01
1420,"2023-03-01","Chhattisgarh","22",3522.62,3519.61
1421,"2023-03-01","Gujarat","24",11336.9,11336.9
1422,"2023-03-01","Madhya Pradesh","23",7524.6,7496.42
1423,"2023-03-01","Maharashtra","27",17010.06,17009.97
1424,"2023-03-01","Dadra & Nagar Haveli and Daman & Diu","38",791.77,791.77
1425,"2023-03-01","Goa","30",405.46,405.46
1426,"2023-03-01","Delhi","07",2130.48,2130.28
1427,"2023-03-01","Andhra Pradesh","28",6711.89,6711.89
1428,"2023-03-01","Karnataka","29",8602.62,8602.62
1429,"2023-03-01","Kerala","32",2713.1,2713.1
1430,"2023-03-01","Tamil Nadu","33",10799.84,10799.84
1431,"2023-03-01","Puducherry","34",263.83,263.83
1432,"2023-03-01","Lakshadweep","31",6.02,6.02
1433,"2023-03-01","Bihar","10",2882.11,2863.95
1434,"2023-03-01","DVC","None",2239.64,2239.64
1435,"2023-03-01","Jharkhand","20",1106.48,1034.63
1436,"2023-03-01","Odisha","21",3441.36,3441.36
1437,"2023-03-01","Andaman- Nicobar","35",31.82,31.37
1438,"2023-03-01","West Bengal","19",4982.25,4977.48
1439,"2023-03-01","Sikkim","11",50.49,50.49
1440,"2023-03-01","Telangana","36",8909.4,8909.4
1441,"2023-03-01","Chandigarh","04",101.6,101.6
1442,"2023-03-01","Haryana","06",3911.82,3909.16
1443,"2023-03-01","Assam","18",843.62,843.62
1444,"2023-03-01","Arunachal Pradesh","12",86.9,83.19
1445,"2023-04-01","Sikkim","11",44.19,44.17
1446,"2023-04-01","Dadra & Nagar Haveli and Daman & Diu","38",791.77,791.77
1447,"2023-04-01","Maharashtra","27",17457.65,17455.47
1448,"2023-04-01","Madhya Pradesh","23",7576.66,7576.66
1449,"2023-04-01","Gujarat","24",13593.93,13593.93
1450,"2023-04-01","Chhattisgarh","22",3479.62,3473.04
1451,"2023-04-01","West Bengal","19",5909.71,5901.45
1452,"2023-04-01","Uttar Pradesh","09",11129.64,11113.44
1453,"2023-04-01","Rajasthan","08",7396.32,7353.58
1454,"2023-04-01","Punjab","03",4197.11,4191.79
1455,"2023-04-01","UTs of J&K and Ladakh","None",1694.61,1674.99
1456,"2023-04-01","Himachal Pradesh","02",967.22,962.94
1457,"2023-04-01","Haryana","06",4197.46,4166.04
1458,"2023-04-01","Delhi","07",2568.86,2568.66
1459,"2023-04-01","Chandigarh","04",121.22,121.22
1460,"2023-04-01","Goa","30",424.41,424.41
1461,"2023-04-01","Andhra Pradesh","28",6939.85,6938.28
1462,"2023-04-01","Uttarakhand","05",1208.39,1193.32
1463,"2023-04-01","Karnataka","29",8604.11,8602.22
1464,"2023-04-01","Telangana","36",7330.82,7328.99
1465,"2023-04-01","Arunachal Pradesh","12",72.43,72.43
1466,"2023-04-01","Assam","18",910.64,908.99
1467,"2023-04-01","Manipur","14",78.16,78.0
1468,"2023-04-01","Meghalaya","17",186.98,146.81
1469,"2023-04-01","Mizoram","15",55.6,55.6
1470,"2023-04-01","Nagaland","13",68.03,68.03
1471,"2023-04-01","Tripura","16",143.76,143.76
1472,"2023-04-01","Andaman- Nicobar","35",33.47,33.17
1473,"2023-04-01","Jharkhand","20",1208.05,1139.07
1474,"2023-04-01","DVC","None",2255.42,2254.63
1475,"2023-04-01","Bihar","10",3415.83,3380.17
1476,"2023-04-01","Lakshadweep","31",5.88,5.88
1477,"2023-04-01","Puducherry","34",279.19,279.12
1478,"2023-04-01","Tamil Nadu","33",11228.25,11225.73
1479,"2023-04-01","Kerala","32",2765.27,2763.98
1480,"2023-04-01","Odisha","21",3467.66,3466.45
1481,"2023-05-01","Lakshadweep","31",5.88,5.88
1482,"2023-05-01","Bihar","10",3415.83,3380.17
1483,"2023-05-01","DVC","None",2255.42,2254.63
1484,"2023-05-01","Jharkhand","20",1208.05,1139.07
1485,"2023-05-01","Odisha","21",3467.66,3466.45
1486,"2023-05-01","West Bengal","19",5909.71,5901.45
1487,"2023-05-01","Sikkim","11",44.19,44.17
1488,"2023-05-01","Manipur","14",78.16,78.0
1489,"2023-05-01","Arunachal Pradesh","12",72.43,72.43
1490,"2023-05-01","Assam","18",910.64,908.99
1491,"2023-05-01","Meghalaya","17",186.98,146.81
1492,"2023-05-01","Mizoram","15",55.6,55.6
1493,"2023-05-01","Nagaland","13",68.03,68.03
1494,"2023-05-01","Tripura","16",143.76,143.76
1495,"2023-05-01","Andaman- Nicobar","35",33.47,33.17
1496,"2023-05-01","Puducherry","34",279.19,279.12
1497,"2023-05-01","Karnataka","29",8604.11,8602.22
1498,"2023-05-01","Kerala","32",2765.27,2763.98
1499,"2023-05-01","West Bengal","19",6026.74,6013.79
1500,"2023-05-01","Jharkhand","20",1304.13,1242.15
1501,"2023-05-01","DVC","None",2296.82,2296.82
1502,"2023-05-01","Bihar","10",3784.05,3723.54
1503,"2023-05-01","Lakshadweep","31",6.13,6.13
1504,"2023-05-01","Puducherry","34",315.5,315.27
1505,"2023-05-01","Tamil Nadu","33",10812.47,10810.43
1506,"2023-05-01","Kerala","32",2851.2,2850.69
1507,"2023-05-01","Karnataka","29",7519.09,7517.53
1508,"2023-05-01","Telangana","36",5572.01,5570.44
1509,"2023-05-01","Andhra Pradesh","28",6872.45,6861.01
1510,"2023-05-01","Goa","30",415.17,415.17
1511,"2023-05-01","Chandigarh","04",121.22,121.22
1512,"2023-05-01","Dadra & Nagar Haveli and Daman & Diu","38",791.77,791.77
1513,"2023-05-01","Madhya Pradesh","23",7658.62,7658.62
1514,"2023-05-01","Gujarat","24",13824.3,13823.92
1515,"2023-05-01","Chhattisgarh","22",3636.9,3636.89
1516,"2023-05-01","Uttarakhand","05",1335.26,1331.16
1517,"2023-05-01","Uttar Pradesh","09",13284.05,13246.25
1518,"2023-05-01","Rajasthan","08",8270.62,8208.65
1519,"2023-05-01","Punjab","03",5220.29,5220.29
1520,"2023-05-01","UTs of J&K and Ladakh","None",1725.93,1714.22
1521,"2023-05-01","Himachal Pradesh","02",920.91,917.55
1522,"2023-05-01","Haryana","06",5079.17,5064.18
1523,"2023-05-01","Delhi","07",3119.47,3119.14
1524,"2023-05-01","Chandigarh","04",157.09,157.09
1525,"2023-05-01","Maharashtra","27",17718.81,17705.3
1526,"2023-05-01","Tamil Nadu","33",11228.25,11225.73
1527,"2023-05-01","Odisha","21",3788.36,3788.36
1528,"2023-05-01","UTs of J&K and Ladakh","None",1694.61,1674.99
1529,"2023-05-01","Delhi","07",2568.86,2568.66
1530,"2023-05-01","Haryana","06",4197.46,4166.04
1531,"2023-05-01","Himachal Pradesh","02",967.22,962.94
1532,"2023-05-01","Punjab","03",4197.11,4191.79
1533,"2023-05-01","Rajasthan","08",7396.32,7353.58
1534,"2023-05-01","Uttarakhand","05",1208.39,1193.32
1535,"2023-05-01","Uttar Pradesh","09",11129.64,11113.44
1536,"2023-05-01","Gujarat","24",13593.93,13593.93
1537,"2023-05-01","Madhya Pradesh","23",7576.66,7576.66
1538,"2023-05-01","Maharashtra","27",17457.65,17455.47
1539,"2023-05-01","Goa","30",424.41,424.41
1540,"2023-05-01","Andhra Pradesh","28",6939.85,6938.28
1541,"2023-05-01","Telangana","36",7330.82,7328.99
1542,"2023-05-01","Chhattisgarh","22",3479.62,3473.04
1543,"2023-06-01","UTs of J&K and Ladakh","None",1556.74,1531.09
1544,"2023-06-01","Rajasthan","08",8141.41,8138.19
1545,"2023-06-01","Punjab","03",7018.66,7018.66
1546,"2023-06-01","Himachal Pradesh","02",1027.67,1025.3
1547,"2023-06-01","Goa","30",398.89,398.89
1548,"2023-06-01","Delhi","07",3672.31,3671.8
1549,"2023-06-01","Chandigarh","04",185.52,185.52
1550,"2023-06-01","Uttar Pradesh","09",15146.62,15139.75
1551,"2023-06-01","Haryana","06",6126.14,6104.53
1552,"2023-06-01","Dadra & Nagar Haveli and Daman & Diu","38",791.77,791.77
1553,"2023-06-01","Uttarakhand","05",1483.45,1479.14
1554,"2023-06-01","Gujarat","24",12392.22,12392.22
1555,"2023-06-01","Andhra Pradesh","28",7118.65,7118.65
1556,"2023-06-01","Telangana","36",6001.12,6001.12
1557,"2023-06-01","Karnataka","29",7351.93,7351.93
1558,"2023-06-01","Kerala","32",2443.36,2443.36
1559,"2023-06-01","Tamil Nadu","33",10868.28,10868.28
1560,"2023-06-01","Puducherry","34",310.72,310.72
1561,"2023-06-01","Lakshadweep","31",5.26,5.26
1562,"2023-06-01","Bihar","10",4172.54,4087.44
1563,"2023-06-01","DVC","None",2260.06,2260.06
1564,"2023-06-01","Maharashtra","27",18028.59,18005.06
1565,"2023-06-01","Chhattisgarh","22",3372.05,3370.86
1566,"2023-06-01","Odisha","21",3833.57,3833.57
1567,"2023-06-01","Sikkim","11",40.98,40.98
1568,"2023-06-01","Andaman- Nicobar","35",30.83,29.59
1569,"2023-06-01","Arunachal Pradesh","12",75.82,75.82
1570,"2023-06-01","Assam","18",1141.38,1139.16
1571,"2023-06-01","Manipur","14",70.82,70.82
1572,"2023-06-01","Meghalaya","17",179.96,145.66
1573,"2023-06-01","Mizoram","15",51.22,51.22
1574,"2023-06-01","Nagaland","13",80.92,80.92
1575,"2023-06-01","Tripura","16",134.14,134.14
1576,"2023-06-01","Madhya Pradesh","23",7442.59,7442.59
1577,"2023-06-01","West Bengal","19",6380.89,6366.76
1578,"2023-06-01","Jharkhand","20",1288.49,1269.6
